block_id,stratified_region
437,Central California
438,Central California
439,Central California
440,Central California
441,Central California
442,Central California
443,Central California
444,Central California
445,Central California
446,Central California
447,Central California
448,Central California
449,Central California
450,Central California
451,Central California
452,Central California
453,Central California
454,Central California
455,Central California
456,Central California
457,Central California
458,Central California
459,Central California
460,Central California
461,Central California
462,Central California
463,Central California
464,Central California
465,Central California
466,Central California
467,Central California
468,Central California
469,Central California
470,Central California
471,Central California
472,Central California
473,Central California
474,Central California
475,Central California
476,Central California
477,Central California
478,Central California
479,Central California
480,Central California
481,Central California
482,Central California
483,Central California
484,Central California
485,Central California
486,Central California
487,Central California
488,Central California
489,Central California
501,Central California
502,Central California
503,Central California
504,Central California
505,Central California
506,Central California
507,Central California
508,Central California
509,Central California
510,Central California
511,Central California
512,Central California
513,Central California
514,Central California
515,Central California
516,Central California
517,Central California
518,Central California
519,Central California
520,Central California
521,Central California
522,Central California
523,Central California
524,Central California
525,Central California
526,Central California
527,Central California
528,Central California
529,Central California
530,Central California
531,Central California
532,Central California
533,Central California
534,Central California
535,Central California
536,Central California
537,Central California
538,Central California
539,Central California
540,Central California
541,Central California
542,Central California
543,Central California
544,Central California
545,Central California
546,Central California
547,Central California
548,Central California
549,Central California
550,Central California
551,Central California
552,Central California
553,Central California
554,Central California
555,Central California
556,Central California
557,Central California
558,Central California
559,Central California
560,Central California
561,Central California
562,Central California
563,Central California
564,Central California
565,Central California
566,Central California
567,Central California
568,Central California
601,Central California
602,Central California
603,Central California
604,Central California
605,Central California
606,Central California
607,Central California
608,Central California
609,Central California
610,Central California
611,Central California
612,Central California
613,Central California
614,Central California
615,Central California
616,Central California
617,Central California
618,Central California
619,Central California
620,Central California
621,Central California
622,Central California
623,Central California
624,Central California
625,Central California
626,Central California
627,Central California
628,Central California
629,Central California
630,Central California
631,Central California
632,Central California
633,Central California
634,Central California
635,Central California
636,Central California
637,Central California
638,Central California
639,Central California
640,Central California
641,Central California
642,Central California
643,Central California
644,Central California
645,Central California
646,Central California
647,Central California
648,Central California
649,Central California
650,Central California
684,Channel Islands
685,Channel Islands
686,Channel Islands
687,Channel Islands
688,Channel Islands
689,Channel Islands
690,Channel Islands
707,Channel Islands
708,Channel Islands
709,Channel Islands
710,Channel Islands
711,Channel Islands
712,Channel Islands
713,Channel Islands
760,Channel Islands
761,Channel Islands
762,Channel Islands
765,Channel Islands
806,Channel Islands
807,Channel Islands
813,Channel Islands
814,Channel Islands
829,Channel Islands
849,Channel Islands
850,Channel Islands
867,Channel Islands
718,Southern California
719,Southern California
720,Southern California
721,Southern California
722,Southern California
723,Southern California
724,Southern California
725,Southern California
726,Southern California
727,Southern California
728,Southern California
729,Southern California
730,Southern California
731,Southern California
732,Southern California
733,Southern California
734,Southern California
735,Southern California
736,Southern California
737,Southern California
738,Southern California
739,Southern California
740,Southern California
741,Southern California
742,Southern California
743,Southern California
744,Southern California
745,Southern California
746,Southern California
747,Southern California
748,Southern California
749,Southern California
750,Southern California
751,Southern California
752,Southern California
753,Southern California
754,Southern California
755,Southern California
756,Southern California
757,Southern California
758,Southern California
763,Southern California
764,Southern California
766,Southern California
767,Southern California
768,Southern California
769,Southern California
770,Southern California
771,Southern California
772,Southern California
773,Southern California
774,Southern California
775,Southern California
777,Southern California
801,Southern California
802,Southern California
803,Southern California
804,Southern California
805,Southern California
808,Southern California
809,Southern California
810,Southern California
811,Southern California
812,Southern California
815,Southern California
816,Southern California
817,Southern California
818,Southern California
819,Southern California
820,Southern California
821,Southern California
822,Southern California
823,Southern California
824,Southern California
825,Southern California
826,Southern California
827,Southern California
828,Southern California
830,Southern California
831,Southern California
832,Southern California
833,Southern California
834,Southern California
835,Southern California
836,Southern California
837,Southern California
838,Southern California
839,Southern California
840,Southern California
841,Southern California
842,Southern California
843,Southern California
844,Southern California
845,Southern California
846,Southern California
847,Southern California
848,Southern California
851,Southern California
852,Southern California
853,Southern California
854,Southern California
855,Southern California
856,Southern California
857,Southern California
858,Southern California
859,Southern California
860,Southern California
861,Southern California
862,Southern California
863,Southern California
864,Southern California
865,Southern California
866,Southern California
868,Southern California
869,Southern California
870,Southern California
871,Southern California
872,Southern California
873,Southern California
874,Southern California
875,Southern California
876,Southern California
877,Southern California
878,Southern California
879,Southern California
880,Southern California
881,Southern California
882,Southern California
883,Southern California
884,Southern California
885,Southern California
886,Southern California
887,Southern California
888,Southern California
889,Southern California
890,Southern California
891,Southern California
892,Southern California
893,Southern California
894,Southern California
895,Southern California
896,Southern California
897,Southern California
916,Southern California
101,Ventura
102,Ventura
103,Ventura
104,Ventura
105,Ventura
106,Ventura
107,Ventura
108,Ventura
109,Ventura
110,Ventura
111,Ventura
112,Ventura
113,Ventura
114,Ventura
115,Ventura
116,Ventura
117,Ventura
118,Ventura
119,Ventura
120,Ventura
121,Ventura
122,Ventura
123,Ventura
124,Ventura
125,Ventura
126,Ventura
127,Ventura
128,Ventura
129,Ventura
130,Ventura
131,Ventura
132,Ventura
133,Ventura
134,Ventura
135,Ventura
136,Ventura
137,Ventura
138,Ventura
139,Ventura
201,Ventura
202,Ventura
203,Ventura
204,Ventura
205,Ventura
206,Ventura
207,Ventura
208,Ventura
209,Ventura
210,Ventura
211,Ventura
212,Ventura
213,Ventura
214,Ventura
215,Ventura
216,Ventura
217,Ventura
218,Ventura
219,Ventura
220,Ventura
221,Ventura
222,Ventura
223,Ventura
224,Ventura
225,Ventura
226,Ventura
227,Ventura
228,Ventura
229,Ventura
230,Ventura
231,Ventura
232,Ventura
233,Ventura
234,Ventura
235,Ventura
236,Ventura
237,Ventura
238,Ventura
239,Ventura
240,Ventura
241,Ventura
242,Ventura
243,Ventura
244,Ventura
245,Ventura
246,Ventura
247,Ventura
248,Ventura
249,Ventura
250,Ventura
251,Ventura
252,Ventura
253,Ventura
254,Ventura
255,Ventura
256,Ventura
257,Ventura
258,Ventura
259,Ventura
260,Ventura
261,Ventura
262,Ventura
263,Ventura
264,Ventura
265,Ventura
266,Ventura
267,Ventura
268,Ventura
269,Ventura
270,Ventura
271,Ventura
272,Ventura
273,Ventura
274,Ventura
275,Ventura
276,Ventura
277,Ventura
278,Ventura
279,Ventura
280,Ventura
281,Ventura
301,Ventura
401,Ventura
402,Ventura
403,Ventura
404,Ventura
405,Ventura
406,Ventura
407,Ventura
408,Ventura
409,Ventura
410,Ventura
411,Ventura
412,Ventura
413,Ventura
414,Ventura
415,Ventura
416,Ventura
417,Ventura
418,Ventura
419,Ventura
420,Ventura
421,Ventura
422,Ventura
423,Ventura
424,Ventura
425,Ventura
426,Ventura
427,Ventura
428,Ventura
429,Ventura
430,Ventura
431,Ventura
432,Ventura
433,Ventura
434,Ventura
435,Ventura
436,Ventura
776,Ventura
651,Ventura
652,Ventura
653,Ventura
654,Ventura
655,Ventura
656,Ventura
657,Ventura
658,Ventura
659,Ventura
660,Ventura
661,Ventura
662,Ventura
663,Ventura
664,Ventura
665,Ventura
666,Ventura
667,Ventura
668,Ventura
669,Ventura
670,Ventura
671,Ventura
672,Ventura
673,Ventura
674,Ventura
675,Ventura
676,Ventura
677,Ventura
678,Ventura
679,Ventura
680,Ventura
681,Ventura
682,Ventura
683,Ventura
691,Ventura
692,Ventura
693,Ventura
694,Ventura
695,Ventura
696,Ventura
697,Ventura
701,Ventura
702,Ventura
703,Ventura
704,Ventura
705,Ventura
706,Ventura
714,Ventura
715,Ventura
716,Ventura
717,Ventura
759,Southern California