"year","strata","bycatch_sets","total_bycatch","species"
1982,"Channel Islands",163,489,"California sea lion"
1982,"Monterey Bay",9,27,"California sea lion"
1982,"Morro Bay",44,132,"California sea lion"
1982,"San Francisco",0,0,"California sea lion"
1982,"Southern California",102,306,"California sea lion"
1982,"Ventura",75,225,"California sea lion"
1983,"Channel Islands",96,288,"California sea lion"
1983,"Monterey Bay",10,30,"California sea lion"
1983,"Morro Bay",12,36,"California sea lion"
1983,"San Francisco",0,0,"California sea lion"
1983,"Southern California",75,225,"California sea lion"
1983,"Ventura",83,249,"California sea lion"
1984,"Channel Islands",51,153,"California sea lion"
1984,"Monterey Bay",13,39,"California sea lion"
1984,"Morro Bay",2,6,"California sea lion"
1984,"San Francisco",0,0,"California sea lion"
1984,"Southern California",82,246,"California sea lion"
1984,"Ventura",11,33,"California sea lion"
1985,"Channel Islands",210,630,"California sea lion"
1985,"Monterey Bay",3,9,"California sea lion"
1985,"Morro Bay",3,9,"California sea lion"
1985,"San Francisco",0,0,"California sea lion"
1985,"Southern California",50,150,"California sea lion"
1985,"Ventura",30,90,"California sea lion"
1986,"Channel Islands",383,1149,"California sea lion"
1986,"Monterey Bay",10,30,"California sea lion"
1986,"Morro Bay",40,120,"California sea lion"
1986,"San Francisco",0,0,"California sea lion"
1986,"Southern California",39,117,"California sea lion"
1986,"Ventura",43,129,"California sea lion"
1987,"Channel Islands",561,1683,"California sea lion"
1987,"Monterey Bay",42,126,"California sea lion"
1987,"Morro Bay",189,567,"California sea lion"
1987,"San Francisco",0,0,"California sea lion"
1987,"Southern California",113,339,"California sea lion"
1987,"Ventura",298,894,"California sea lion"
1988,"Channel Islands",260,780,"California sea lion"
1988,"Monterey Bay",22,66,"California sea lion"
1988,"Morro Bay",139,417,"California sea lion"
1988,"San Francisco",0,0,"California sea lion"
1988,"Southern California",38,114,"California sea lion"
1988,"Ventura",295,885,"California sea lion"
1989,"Channel Islands",121,363,"California sea lion"
1989,"Monterey Bay",24,72,"California sea lion"
1989,"Morro Bay",337,1011,"California sea lion"
1989,"San Francisco",0,0,"California sea lion"
1989,"Southern California",20,60,"California sea lion"
1989,"Ventura",137,411,"California sea lion"
1990,"Channel Islands",103,309,"California sea lion"
1990,"Monterey Bay",33,99,"California sea lion"
1990,"Morro Bay",282,846,"California sea lion"
1990,"San Francisco",0,0,"California sea lion"
1990,"Southern California",181,543,"California sea lion"
1990,"Ventura",194,582,"California sea lion"
1991,"Channel Islands",168,504,"California sea lion"
1991,"Monterey Bay",32,96,"California sea lion"
1991,"Morro Bay",79,237,"California sea lion"
1991,"San Francisco",0,0,"California sea lion"
1991,"Southern California",92,276,"California sea lion"
1991,"Ventura",326,978,"California sea lion"
1992,"Channel Islands",232,696,"California sea lion"
1992,"Monterey Bay",5,15,"California sea lion"
1992,"Morro Bay",73,219,"California sea lion"
1992,"San Francisco",0,0,"California sea lion"
1992,"Southern California",334,1002,"California sea lion"
1992,"Ventura",254,762,"California sea lion"
1993,"Channel Islands",117,351,"California sea lion"
1993,"Monterey Bay",33,99,"California sea lion"
1993,"Morro Bay",64,192,"California sea lion"
1993,"San Francisco",0,0,"California sea lion"
1993,"Southern California",262,786,"California sea lion"
1993,"Ventura",339,1017,"California sea lion"
1994,"Channel Islands",20,60,"California sea lion"
1994,"Monterey Bay",87,261,"California sea lion"
1994,"Morro Bay",119,357,"California sea lion"
1994,"San Francisco",0,0,"California sea lion"
1994,"Southern California",2,6,"California sea lion"
1994,"Ventura",192,576,"California sea lion"
1995,"Channel Islands",17,51,"California sea lion"
1995,"Monterey Bay",57,171,"California sea lion"
1995,"Morro Bay",43,129,"California sea lion"
1995,"San Francisco",0,0,"California sea lion"
1995,"Southern California",8,24,"California sea lion"
1995,"Ventura",113,339,"California sea lion"
1996,"Channel Islands",14,42,"California sea lion"
1996,"Monterey Bay",57,171,"California sea lion"
1996,"Morro Bay",20,60,"California sea lion"
1996,"Southern California",20,60,"California sea lion"
1996,"Ventura",155,465,"California sea lion"
1997,"Channel Islands",5,15,"California sea lion"
1997,"Monterey Bay",30,90,"California sea lion"
1997,"Morro Bay",17,51,"California sea lion"
1997,"Southern California",30,90,"California sea lion"
1997,"Ventura",181,543,"California sea lion"
1998,"Channel Islands",24,72,"California sea lion"
1998,"Monterey Bay",1,3,"California sea lion"
1998,"Morro Bay",22,66,"California sea lion"
1998,"Southern California",18,54,"California sea lion"
1998,"Ventura",179,537,"California sea lion"
1999,"Channel Islands",37,111,"California sea lion"
1999,"Monterey Bay",6,18,"California sea lion"
1999,"Morro Bay",32,96,"California sea lion"
1999,"Southern California",71,213,"California sea lion"
1999,"Ventura",149,447,"California sea lion"
2000,"Channel Islands",21,63,"California sea lion"
2000,"Monterey Bay",9,27,"California sea lion"
2000,"Morro Bay",87,261,"California sea lion"
2000,"Southern California",30,90,"California sea lion"
2000,"Ventura",164,492,"California sea lion"
2001,"Channel Islands",35,105,"California sea lion"
2001,"Monterey Bay",23,69,"California sea lion"
2001,"Morro Bay",17,51,"California sea lion"
2001,"Southern California",13,39,"California sea lion"
2001,"Ventura",122,366,"California sea lion"
2002,"Channel Islands",66,198,"California sea lion"
2002,"Monterey Bay",0,0,"California sea lion"
2002,"Morro Bay",4,12,"California sea lion"
2002,"Southern California",18,54,"California sea lion"
2002,"Ventura",149,447,"California sea lion"
2003,"Channel Islands",42,126,"California sea lion"
2003,"Morro Bay",0,0,"California sea lion"
2003,"Southern California",12,36,"California sea lion"
2003,"Ventura",299,897,"California sea lion"
2004,"Channel Islands",27,81,"California sea lion"
2004,"Morro Bay",0,0,"California sea lion"
2004,"Southern California",17,51,"California sea lion"
2004,"Ventura",184,552,"California sea lion"
2005,"Channel Islands",5,15,"California sea lion"
2005,"Morro Bay",0,0,"California sea lion"
2005,"Southern California",18,54,"California sea lion"
2005,"Ventura",95,285,"California sea lion"
2006,"Channel Islands",7,21,"California sea lion"
2006,"Morro Bay",0,0,"California sea lion"
2006,"Southern California",0,0,"California sea lion"
2006,"Ventura",68,204,"California sea lion"
2007,"Channel Islands",12,36,"California sea lion"
2007,"Morro Bay",0,0,"California sea lion"
2007,"Southern California",4,12,"California sea lion"
2007,"Ventura",68,204,"California sea lion"
2008,"Channel Islands",12,36,"California sea lion"
2008,"Monterey Bay",0,0,"California sea lion"
2008,"Morro Bay",0,0,"California sea lion"
2008,"Southern California",33,99,"California sea lion"
2008,"Ventura",71,213,"California sea lion"
2009,"Channel Islands",32,96,"California sea lion"
2009,"Morro Bay",0,0,"California sea lion"
2009,"Southern California",10,30,"California sea lion"
2009,"Ventura",177,531,"California sea lion"
2010,"Channel Islands",46,138,"California sea lion"
2010,"Monterey Bay",0,0,"California sea lion"
2010,"San Francisco",0,0,"California sea lion"
2010,"Southern California",21,63,"California sea lion"
2010,"Ventura",113,339,"California sea lion"
2011,"Channel Islands",25,75,"California sea lion"
2011,"Morro Bay",1,3,"California sea lion"
2011,"Southern California",13,39,"California sea lion"
2011,"Ventura",110,330,"California sea lion"
2012,"Channel Islands",19,57,"California sea lion"
2012,"Morro Bay",0,0,"California sea lion"
2012,"Southern California",5,15,"California sea lion"
2012,"Ventura",121,363,"California sea lion"
2013,"Channel Islands",1,3,"California sea lion"
2013,"Morro Bay",3,9,"California sea lion"
2013,"Southern California",0,0,"California sea lion"
2013,"Ventura",114,342,"California sea lion"
2014,"Channel Islands",1,3,"California sea lion"
2014,"Morro Bay",0,0,"California sea lion"
2014,"Southern California",0,0,"California sea lion"
2014,"Ventura",44,132,"California sea lion"
2015,"Channel Islands",12,36,"California sea lion"
2015,"Morro Bay",1,3,"California sea lion"
2015,"Southern California",0,0,"California sea lion"
2015,"Ventura",18,54,"California sea lion"
2016,"Channel Islands",0,0,"California sea lion"
2016,"Morro Bay",0,0,"California sea lion"
2016,"Southern California",0,0,"California sea lion"
2016,"Ventura",30,90,"California sea lion"
2017,"Channel Islands",10,30,"California sea lion"
2017,"Southern California",1,3,"California sea lion"
2017,"Ventura",59,177,"California sea lion"
2018,"Channel Islands",21,63,"California sea lion"
2018,"Monterey Bay",0,0,"California sea lion"
2018,"Morro Bay",0,0,"California sea lion"
2018,"Southern California",1,3,"California sea lion"
2018,"Ventura",48,144,"California sea lion"
2019,"Channel Islands",17,51,"California sea lion"
2019,"Southern California",0,0,"California sea lion"
2019,"Ventura",57,171,"California sea lion"
2020,"Channel Islands",0,0,"California sea lion"
2020,"Morro Bay",0,0,"California sea lion"
2020,"Southern California",12,36,"California sea lion"
2020,"Ventura",75,225,"California sea lion"
2021,"Channel Islands",4,12,"California sea lion"
2021,"Southern California",8,24,"California sea lion"
2021,"Ventura",87,261,"California sea lion"
1982,"Channel Islands",1,3,"Harbor seal"
1982,"Monterey Bay",0,0,"Harbor seal"
1982,"Morro Bay",18,54,"Harbor seal"
1982,"San Francisco",0,0,"Harbor seal"
1982,"Southern California",1,3,"Harbor seal"
1982,"Ventura",3,9,"Harbor seal"
1983,"Channel Islands",2,6,"Harbor seal"
1983,"Monterey Bay",2,6,"Harbor seal"
1983,"Morro Bay",24,72,"Harbor seal"
1983,"San Francisco",0,0,"Harbor seal"
1983,"Southern California",0,0,"Harbor seal"
1983,"Ventura",26,78,"Harbor seal"
1984,"Channel Islands",0,0,"Harbor seal"
1984,"Monterey Bay",13,39,"Harbor seal"
1984,"Morro Bay",2,6,"Harbor seal"
1984,"San Francisco",0,0,"Harbor seal"
1984,"Southern California",16,48,"Harbor seal"
1984,"Ventura",0,0,"Harbor seal"
1985,"Channel Islands",29,87,"Harbor seal"
1985,"Monterey Bay",9,27,"Harbor seal"
1985,"Morro Bay",3,9,"Harbor seal"
1985,"San Francisco",2,6,"Harbor seal"
1985,"Southern California",19,57,"Harbor seal"
1985,"Ventura",0,0,"Harbor seal"
1986,"Channel Islands",11,33,"Harbor seal"
1986,"Monterey Bay",18,54,"Harbor seal"
1986,"Morro Bay",64,192,"Harbor seal"
1986,"San Francisco",0,0,"Harbor seal"
1986,"Southern California",0,0,"Harbor seal"
1986,"Ventura",3,9,"Harbor seal"
1987,"Channel Islands",14,42,"Harbor seal"
1987,"Monterey Bay",64,192,"Harbor seal"
1987,"Morro Bay",71,213,"Harbor seal"
1987,"San Francisco",2,6,"Harbor seal"
1987,"Southern California",17,51,"Harbor seal"
1987,"Ventura",16,48,"Harbor seal"
1988,"Channel Islands",5,15,"Harbor seal"
1988,"Monterey Bay",24,72,"Harbor seal"
1988,"Morro Bay",76,228,"Harbor seal"
1988,"San Francisco",0,0,"Harbor seal"
1988,"Southern California",10,30,"Harbor seal"
1988,"Ventura",40,120,"Harbor seal"
1989,"Channel Islands",8,24,"Harbor seal"
1989,"Monterey Bay",18,54,"Harbor seal"
1989,"Morro Bay",174,522,"Harbor seal"
1989,"San Francisco",0,0,"Harbor seal"
1989,"Southern California",0,0,"Harbor seal"
1989,"Ventura",17,51,"Harbor seal"
1990,"Channel Islands",4,12,"Harbor seal"
1990,"Monterey Bay",12,36,"Harbor seal"
1990,"Morro Bay",119,357,"Harbor seal"
1990,"San Francisco",0,0,"Harbor seal"
1990,"Southern California",6,18,"Harbor seal"
1990,"Ventura",11,33,"Harbor seal"
1991,"Channel Islands",17,51,"Harbor seal"
1991,"Monterey Bay",34,102,"Harbor seal"
1991,"Morro Bay",14,42,"Harbor seal"
1991,"San Francisco",0,0,"Harbor seal"
1991,"Southern California",6,18,"Harbor seal"
1991,"Ventura",33,99,"Harbor seal"
1992,"Channel Islands",5,15,"Harbor seal"
1992,"Monterey Bay",0,0,"Harbor seal"
1992,"Morro Bay",5,15,"Harbor seal"
1992,"San Francisco",0,0,"Harbor seal"
1992,"Southern California",9,27,"Harbor seal"
1992,"Ventura",3,9,"Harbor seal"
1993,"Channel Islands",1,3,"Harbor seal"
1993,"Monterey Bay",27,81,"Harbor seal"
1993,"Morro Bay",13,39,"Harbor seal"
1993,"San Francisco",0,0,"Harbor seal"
1993,"Southern California",0,0,"Harbor seal"
1993,"Ventura",22,66,"Harbor seal"
1994,"Channel Islands",0,0,"Harbor seal"
1994,"Monterey Bay",22,66,"Harbor seal"
1994,"Morro Bay",94,282,"Harbor seal"
1994,"San Francisco",0,0,"Harbor seal"
1994,"Southern California",0,0,"Harbor seal"
1994,"Ventura",59,177,"Harbor seal"
1995,"Channel Islands",1,3,"Harbor seal"
1995,"Monterey Bay",77,231,"Harbor seal"
1995,"Morro Bay",1,3,"Harbor seal"
1995,"San Francisco",0,0,"Harbor seal"
1995,"Southern California",1,3,"Harbor seal"
1995,"Ventura",36,108,"Harbor seal"
1996,"Channel Islands",0,0,"Harbor seal"
1996,"Monterey Bay",138,414,"Harbor seal"
1996,"Morro Bay",16,48,"Harbor seal"
1996,"Southern California",0,0,"Harbor seal"
1996,"Ventura",12,36,"Harbor seal"
1997,"Channel Islands",0,0,"Harbor seal"
1997,"Monterey Bay",106,318,"Harbor seal"
1997,"Morro Bay",0,0,"Harbor seal"
1997,"Southern California",0,0,"Harbor seal"
1997,"Ventura",37,111,"Harbor seal"
1998,"Channel Islands",0,0,"Harbor seal"
1998,"Monterey Bay",110,330,"Harbor seal"
1998,"Morro Bay",30,90,"Harbor seal"
1998,"Southern California",0,0,"Harbor seal"
1998,"Ventura",18,54,"Harbor seal"
1999,"Channel Islands",0,0,"Harbor seal"
1999,"Monterey Bay",132,396,"Harbor seal"
1999,"Morro Bay",46,138,"Harbor seal"
1999,"Southern California",2,6,"Harbor seal"
1999,"Ventura",15,45,"Harbor seal"
2000,"Channel Islands",0,0,"Harbor seal"
2000,"Monterey Bay",127,381,"Harbor seal"
2000,"Morro Bay",70,210,"Harbor seal"
2000,"Southern California",1,3,"Harbor seal"
2000,"Ventura",32,96,"Harbor seal"
2001,"Channel Islands",7,21,"Harbor seal"
2001,"Monterey Bay",0,0,"Harbor seal"
2001,"Morro Bay",33,99,"Harbor seal"
2001,"Southern California",3,9,"Harbor seal"
2001,"Ventura",27,81,"Harbor seal"
2002,"Channel Islands",14,42,"Harbor seal"
2002,"Monterey Bay",0,0,"Harbor seal"
2002,"Morro Bay",0,0,"Harbor seal"
2002,"Southern California",0,0,"Harbor seal"
2002,"Ventura",29,87,"Harbor seal"
2003,"Channel Islands",6,18,"Harbor seal"
2003,"Morro Bay",0,0,"Harbor seal"
2003,"Southern California",0,0,"Harbor seal"
2003,"Ventura",21,63,"Harbor seal"
2004,"Channel Islands",0,0,"Harbor seal"
2004,"Morro Bay",0,0,"Harbor seal"
2004,"Southern California",1,3,"Harbor seal"
2004,"Ventura",58,174,"Harbor seal"
2005,"Channel Islands",0,0,"Harbor seal"
2005,"Morro Bay",0,0,"Harbor seal"
2005,"Southern California",1,3,"Harbor seal"
2005,"Ventura",17,51,"Harbor seal"
2006,"Channel Islands",0,0,"Harbor seal"
2006,"Morro Bay",0,0,"Harbor seal"
2006,"Southern California",0,0,"Harbor seal"
2006,"Ventura",9,27,"Harbor seal"
2007,"Channel Islands",0,0,"Harbor seal"
2007,"Morro Bay",0,0,"Harbor seal"
2007,"Southern California",2,6,"Harbor seal"
2007,"Ventura",6,18,"Harbor seal"
2008,"Channel Islands",0,0,"Harbor seal"
2008,"Monterey Bay",0,0,"Harbor seal"
2008,"Morro Bay",0,0,"Harbor seal"
2008,"Southern California",1,3,"Harbor seal"
2008,"Ventura",3,9,"Harbor seal"
2009,"Channel Islands",0,0,"Harbor seal"
2009,"Morro Bay",0,0,"Harbor seal"
2009,"Southern California",0,0,"Harbor seal"
2009,"Ventura",32,96,"Harbor seal"
2010,"Channel Islands",0,0,"Harbor seal"
2010,"Monterey Bay",0,0,"Harbor seal"
2010,"San Francisco",0,0,"Harbor seal"
2010,"Southern California",0,0,"Harbor seal"
2010,"Ventura",23,69,"Harbor seal"
2011,"Channel Islands",0,0,"Harbor seal"
2011,"Morro Bay",0,0,"Harbor seal"
2011,"Southern California",0,0,"Harbor seal"
2011,"Ventura",18,54,"Harbor seal"
2012,"Channel Islands",0,0,"Harbor seal"
2012,"Morro Bay",0,0,"Harbor seal"
2012,"Southern California",0,0,"Harbor seal"
2012,"Ventura",22,66,"Harbor seal"
2013,"Channel Islands",0,0,"Harbor seal"
2013,"Morro Bay",0,0,"Harbor seal"
2013,"Southern California",1,3,"Harbor seal"
2013,"Ventura",13,39,"Harbor seal"
2014,"Channel Islands",0,0,"Harbor seal"
2014,"Morro Bay",0,0,"Harbor seal"
2014,"Southern California",0,0,"Harbor seal"
2014,"Ventura",3,9,"Harbor seal"
2015,"Channel Islands",2,6,"Harbor seal"
2015,"Morro Bay",4,12,"Harbor seal"
2015,"Southern California",0,0,"Harbor seal"
2015,"Ventura",4,12,"Harbor seal"
2016,"Channel Islands",0,0,"Harbor seal"
2016,"Morro Bay",18,54,"Harbor seal"
2016,"Southern California",17,51,"Harbor seal"
2016,"Ventura",3,9,"Harbor seal"
2017,"Channel Islands",1,3,"Harbor seal"
2017,"Southern California",1,3,"Harbor seal"
