".threshold",".metric",".estimator",".estimate","species"
0.61,"distance","binary",0.597003533123009,"California sea lion"
0.62,"distance","binary",0.607376534281386,"California sea lion"
0.63,"distance","binary",0.613581926007394,"California sea lion"
0.64,"distance","binary",0.643417550826806,"California sea lion"
0.65,"distance","binary",0.649875120601336,"California sea lion"
0.66,"distance","binary",0.660708879811772,"California sea lion"
0.67,"distance","binary",0.665031753744736,"California sea lion"
0.68,"distance","binary",0.671572929606792,"California sea lion"
0.69,"distance","binary",0.682602841173283,"California sea lion"
0.7,"distance","binary",0.693740617416743,"California sea lion"
0.71,"distance","binary",0.707243866269481,"California sea lion"
0.72,"distance","binary",0.71858465550939,"California sea lion"
0.73,"distance","binary",0.727729507558944,"California sea lion"
0.74,"distance","binary",0.739252964359925,"California sea lion"
0.75,"distance","binary",0.746182497487207,"California sea lion"
0.76,"distance","binary",0.748493526821728,"California sea lion"
0.77,"distance","binary",0.760194895136097,"California sea lion"
0.78,"distance","binary",0.769602499194252,"California sea lion"
0.79,"distance","binary",0.776708400032911,"California sea lion"
0.8,"distance","binary",0.791026468247916,"California sea lion"
0.81,"distance","binary",0.803060460751259,"California sea lion"
0.82,"distance","binary",0.81762506872118,"California sea lion"
0.83,"distance","binary",0.824951241689715,"California sea lion"
0.84,"distance","binary",0.827398255466044,"California sea lion"
0.85,"distance","binary",0.834770987648793,"California sea lion"
0.86,"distance","binary",0.842173442378477,"California sea lion"
0.87,"distance","binary",0.844647402039646,"California sea lion"
0.88,"distance","binary",0.852103068731606,"California sea lion"
0.89,"distance","binary",0.862089716169344,"California sea lion"
0.9,"distance","binary",0.879716467314701,"California sea lion"
0.1,"kap","binary",0.115369734073674,"Harbor seal"
0.11,"kap","binary",0.118460551463077,"Harbor seal"
0.12,"kap","binary",0.117634959284319,"Harbor seal"
0.13,"kap","binary",0.117676709459917,"Harbor seal"
0.14,"kap","binary",0.12498677941005,"Harbor seal"
0.15,"kap","binary",0.12925234795538,"Harbor seal"
0.16,"kap","binary",0.13604281112265,"Harbor seal"
0.17,"kap","binary",0.140787463238905,"Harbor seal"
0.18,"kap","binary",0.146875079812701,"Harbor seal"
0.19,"kap","binary",0.148123491444344,"Harbor seal"
0.2,"kap","binary",0.15126653504505,"Harbor seal"
0.21,"kap","binary",0.157413600418811,"Harbor seal"
0.22,"kap","binary",0.157969936555564,"Harbor seal"
0.23,"kap","binary",0.155153505685458,"Harbor seal"
0.24,"kap","binary",0.156317386507912,"Harbor seal"
0.25,"kap","binary",0.158887332384946,"Harbor seal"
0.26,"kap","binary",0.160992338757525,"Harbor seal"
0.27,"kap","binary",0.164612181328041,"Harbor seal"
0.28,"kap","binary",0.169070831072557,"Harbor seal"
0.29,"kap","binary",0.173241035407104,"Harbor seal"
0.3,"kap","binary",0.175077898227391,"Harbor seal"
0.31,"kap","binary",0.177271527656665,"Harbor seal"
0.32,"kap","binary",0.182622231440392,"Harbor seal"
0.33,"kap","binary",0.183445821391464,"Harbor seal"
0.34,"kap","binary",0.182366402142237,"Harbor seal"
0.35,"kap","binary",0.183672891586732,"Harbor seal"
0.36,"kap","binary",0.179772922762175,"Harbor seal"
0.37,"kap","binary",0.179580525025829,"Harbor seal"
0.38,"kap","binary",0.18015922234067,"Harbor seal"
0.39,"kap","binary",0.17343914021828,"Harbor seal"
0.4,"kap","binary",0.175025218517122,"Harbor seal"
0.41,"kap","binary",0.172158791084749,"Harbor seal"
0.42,"kap","binary",0.174349598390688,"Harbor seal"
0.43,"kap","binary",0.175153600654744,"Harbor seal"
0.44,"kap","binary",0.175720180251985,"Harbor seal"
0.45,"kap","binary",0.179955270051384,"Harbor seal"
0.46,"kap","binary",0.182186909954141,"Harbor seal"
0.47,"kap","binary",0.185730786666639,"Harbor seal"
0.48,"kap","binary",0.191418564247566,"Harbor seal"
0.49,"kap","binary",0.196306209228591,"Harbor seal"
0.5,"kap","binary",0.202132440084504,"Harbor seal"
0.51,"kap","binary",0.199381964372854,"Harbor seal"
0.52,"kap","binary",0.191618918100663,"Harbor seal"
0.53,"kap","binary",0.190681286882665,"Harbor seal"
0.54,"kap","binary",0.186126357502711,"Harbor seal"
0.55,"kap","binary",0.184099297784548,"Harbor seal"
0.56,"kap","binary",0.188686532468134,"Harbor seal"
0.57,"kap","binary",0.190040921764293,"Harbor seal"
0.58,"kap","binary",0.190417567068909,"Harbor seal"
0.59,"kap","binary",0.191454059904572,"Harbor seal"
0.6,"kap","binary",0.179995279694821,"Harbor seal"
0.61,"kap","binary",0.180035900390361,"Harbor seal"
0.62,"kap","binary",0.172485961361215,"Harbor seal"
0.63,"kap","binary",0.168546382641513,"Harbor seal"
0.64,"kap","binary",0.161364719056579,"Harbor seal"
0.65,"kap","binary",0.163837638108854,"Harbor seal"
0.66,"kap","binary",0.164453558789997,"Harbor seal"
0.67,"kap","binary",0.16250291999858,"Harbor seal"
0.68,"kap","binary",0.153880624381367,"Harbor seal"
0.69,"kap","binary",0.149616896301218,"Harbor seal"
0.7,"kap","binary",0.132127063136308,"Harbor seal"
0.71,"kap","binary",0.125688117541383,"Harbor seal"
0.72,"kap","binary",0.126070545820145,"Harbor seal"
0.73,"kap","binary",0.120210966549967,"Harbor seal"
0.74,"kap","binary",0.112678778906222,"Harbor seal"
0.75,"kap","binary",0.109944398292537,"Harbor seal"
0.76,"kap","binary",0.108604069853655,"Harbor seal"
0.77,"kap","binary",0.112353521586327,"Harbor seal"
0.78,"kap","binary",0.106133269944946,"Harbor seal"
0.79,"kap","binary",0.103112408402825,"Harbor seal"
0.8,"kap","binary",0.101520497850773,"Harbor seal"
0.81,"kap","binary",0.100242694519422,"Harbor seal"
0.82,"kap","binary",0.0973525695872312,"Harbor seal"
0.83,"kap","binary",0.0741211924837565,"Harbor seal"
0.84,"kap","binary",0.0700611296708035,"Harbor seal"
0.85,"kap","binary",0.0558711969334895,"Harbor seal"
0.86,"kap","binary",0.0567639884363573,"Harbor seal"
0.87,"kap","binary",0.0585924008016443,"Harbor seal"
0.88,"kap","binary",0.0490226809371539,"Harbor seal"
0.89,"kap","binary",0.0501902123048776,"Harbor seal"
0.9,"kap","binary",0.0458141772693255,"Harbor seal"
0.1,"sens","binary",0.638795986622074,"Harbor seal"
0.11,"sens","binary",0.608695652173913,"Harbor seal"
0.12,"sens","binary",0.57190635451505,"Harbor seal"
0.13,"sens","binary",0.548494983277592,"Harbor seal"
0.14,"sens","binary",0.545150501672241,"Harbor seal"
0.15,"sens","binary",0.528428093645485,"Harbor seal"
0.16,"sens","binary",0.521739130434783,"Harbor seal"
0.17,"sens","binary",0.511705685618729,"Harbor seal"
0.18,"sens","binary",0.505016722408027,"Harbor seal"
0.19,"sens","binary",0.481605351170569,"Harbor seal"
0.2,"sens","binary",0.471571906354515,"Harbor seal"
0.21,"sens","binary",0.464882943143813,"Harbor seal"
0.22,"sens","binary",0.451505016722408,"Harbor seal"
0.23,"sens","binary",0.431438127090301,"Harbor seal"
0.24,"sens","binary",0.418060200668896,"Harbor seal"
0.25,"sens","binary",0.408026755852843,"Harbor seal"
0.26,"sens","binary",0.394648829431438,"Harbor seal"
0.27,"sens","binary",0.387959866220736,"Harbor seal"
0.28,"sens","binary",0.381270903010033,"Harbor seal"
0.29,"sens","binary",0.374581939799331,"Harbor seal"
0.3,"sens","binary",0.364548494983278,"Harbor seal"
0.31,"sens","binary",0.357859531772575,"Harbor seal"
0.32,"sens","binary",0.354515050167224,"Harbor seal"
0.33,"sens","binary",0.347826086956522,"Harbor seal"
0.34,"sens","binary",0.337792642140468,"Harbor seal"
0.35,"sens","binary",0.334448160535117,"Harbor seal"
0.36,"sens","binary",0.321070234113712,"Harbor seal"
0.37,"sens","binary",0.311036789297659,"Harbor seal"
0.38,"sens","binary",0.304347826086957,"Harbor seal"
0.39,"sens","binary",0.287625418060201,"Harbor seal"
0.4,"sens","binary",0.284280936454849,"Harbor seal"
0.41,"sens","binary",0.274247491638796,"Harbor seal"
0.42,"sens","binary",0.270903010033445,"Harbor seal"
0.43,"sens","binary",0.264214046822742,"Harbor seal"
0.44,"sens","binary",0.260869565217391,"Harbor seal"
0.45,"sens","binary",0.260869565217391,"Harbor seal"
0.46,"sens","binary",0.25752508361204,"Harbor seal"
0.47,"sens","binary",0.25752508361204,"Harbor seal"
0.48,"sens","binary",0.25752508361204,"Harbor seal"
0.49,"sens","binary",0.25752508361204,"Harbor seal"
0.5,"sens","binary",0.25752508361204,"Harbor seal"
0.51,"sens","binary",0.250836120401338,"Harbor seal"
0.52,"sens","binary",0.234113712374582,"Harbor seal"
0.53,"sens","binary",0.230769230769231,"Harbor seal"
0.54,"sens","binary",0.224080267558528,"Harbor seal"
0.55,"sens","binary",0.217391304347826,"Harbor seal"
0.56,"sens","binary",0.217391304347826,"Harbor seal"
0.57,"sens","binary",0.214046822742475,"Harbor seal"
0.58,"sens","binary",0.207357859531773,"Harbor seal"
0.59,"sens","binary",0.204013377926421,"Harbor seal"
0.6,"sens","binary",0.187290969899666,"Harbor seal"
0.61,"sens","binary",0.183946488294314,"Harbor seal"
0.62,"sens","binary",0.173913043478261,"Harbor seal"
0.63,"sens","binary",0.167224080267559,"Harbor seal"
0.64,"sens","binary",0.157190635451505,"Harbor seal"
0.65,"sens","binary",0.157190635451505,"Harbor seal"
0.66,"sens","binary",0.153846153846154,"Harbor seal"
0.67,"sens","binary",0.150501672240803,"Harbor seal"
0.68,"sens","binary",0.140468227424749,"Harbor seal"
0.69,"sens","binary",0.133779264214047,"Harbor seal"
0.7,"sens","binary",0.117056856187291,"Harbor seal"
0.71,"sens","binary",0.110367892976589,"Harbor seal"
0.72,"sens","binary",0.110367892976589,"Harbor seal"
0.73,"sens","binary",0.103678929765886,"Harbor seal"
0.74,"sens","binary",0.096989966555184,"Harbor seal"
0.75,"sens","binary",0.0936454849498328,"Harbor seal"
0.76,"sens","binary",0.0903010033444816,"Harbor seal"
0.77,"sens","binary",0.0903010033444816,"Harbor seal"
0.78,"sens","binary",0.0836120401337793,"Harbor seal"
0.79,"sens","binary",0.0802675585284281,"Harbor seal"
0.8,"sens","binary",0.0769230769230769,"Harbor seal"
0.81,"sens","binary",0.0735785953177258,"Harbor seal"
0.82,"sens","binary",0.0702341137123746,"Harbor seal"
0.83,"sens","binary",0.0535117056856187,"Harbor seal"
0.84,"sens","binary",0.0501672240802676,"Harbor seal"
0.85,"sens","binary",0.040133779264214,"Harbor seal"
0.86,"sens","binary",0.040133779264214,"Harbor seal"
0.87,"sens","binary",0.040133779264214,"Harbor seal"
0.88,"sens","binary",0.0334448160535117,"Harbor seal"
0.89,"sens","binary",0.0334448160535117,"Harbor seal"
0.9,"sens","binary",0.0301003344481605,"Harbor seal"
0.1,"spec","binary",0.818998596162845,"Harbor seal"
0.11,"spec","binary",0.832288254562471,"Harbor seal"
0.12,"spec","binary",0.842676649508657,"Harbor seal"
0.13,"spec","binary",0.849976602714085,"Harbor seal"
0.14,"spec","binary",0.858773982218063,"Harbor seal"
0.15,"spec","binary",0.867852129153018,"Harbor seal"
0.16,"spec","binary",0.875900795507721,"Harbor seal"
0.17,"spec","binary",0.882639213851193,"Harbor seal"
0.18,"spec","binary",0.889190453907347,"Harbor seal"
0.19,"spec","binary",0.896209639681797,"Harbor seal"
0.2,"spec","binary",0.900982686008423,"Harbor seal"
0.21,"spec","binary",0.906691623771642,"Harbor seal"
0.22,"spec","binary",0.910341600374357,"Harbor seal"
0.23,"spec","binary",0.913617220402433,"Harbor seal"
0.24,"spec","binary",0.917641553579785,"Harbor seal"
0.25,"spec","binary",0.921572297613477,"Harbor seal"
0.26,"spec","binary",0.925970987365466,"Harbor seal"
0.27,"spec","binary",0.929433785680861,"Harbor seal"
0.28,"spec","binary",0.933177351427234,"Harbor seal"
0.29,"spec","binary",0.93664014974263,"Harbor seal"
0.3,"spec","binary",0.939728591483388,"Harbor seal"
0.31,"spec","binary",0.942161909218531,"Harbor seal"
0.32,"spec","binary",0.94506317267197,"Harbor seal"
0.33,"spec","binary",0.946841366401497,"Harbor seal"
0.34,"spec","binary",0.948619560131025,"Harbor seal"
0.35,"spec","binary",0.949836218998596,"Harbor seal"
0.36,"spec","binary",0.951333645297145,"Harbor seal"
0.37,"spec","binary",0.95348619560131,"Harbor seal"
0.38,"spec","binary",0.955170800187178,"Harbor seal"
0.39,"spec","binary",0.956574637342068,"Harbor seal"
0.4,"spec","binary",0.957884885353299,"Harbor seal"
0.41,"spec","binary",0.95919513336453,"Harbor seal"
0.42,"spec","binary",0.960692559663079,"Harbor seal"
0.43,"spec","binary",0.962470753392606,"Harbor seal"
0.44,"spec","binary",0.9634066448292,"Harbor seal"
0.45,"spec","binary",0.96471689284043,"Harbor seal"
0.46,"spec","binary",0.966120729995321,"Harbor seal"
0.47,"spec","binary",0.967150210575573,"Harbor seal"
0.48,"spec","binary",0.968741226017782,"Harbor seal"
0.49,"spec","binary",0.970051474029013,"Harbor seal"
0.5,"spec","binary",0.971548900327562,"Harbor seal"
0.51,"spec","binary",0.972204024333177,"Harbor seal"
0.52,"spec","binary",0.973701450631727,"Harbor seal"
0.53,"spec","binary",0.974169396350023,"Harbor seal"
0.54,"spec","binary",0.974450163781001,"Harbor seal"
0.55,"spec","binary",0.975386055217595,"Harbor seal"
0.56,"spec","binary",0.976509124941507,"Harbor seal"
0.57,"spec","binary",0.97753860552176,"Harbor seal"
0.58,"spec","binary",0.979036031820309,"Harbor seal"
0.59,"spec","binary",0.979971923256902,"Harbor seal"
0.6,"spec","binary",0.981001403837155,"Harbor seal"
0.61,"spec","binary",0.98175011698643,"Harbor seal"
0.62,"spec","binary",0.982311651848386,"Harbor seal"
0.63,"spec","binary",0.982966775854001,"Harbor seal"
0.64,"spec","binary",0.983715489003276,"Harbor seal"
0.65,"spec","binary",0.984277023865232,"Harbor seal"
0.66,"spec","binary",0.985212915301825,"Harbor seal"
0.67,"spec","binary",0.985587271876462,"Harbor seal"
0.68,"spec","binary",0.986148806738418,"Harbor seal"
0.69,"spec","binary",0.986897519887693,"Harbor seal"
0.7,"spec","binary",0.98736546560599,"Harbor seal"
0.71,"spec","binary",0.987739822180627,"Harbor seal"
0.72,"spec","binary",0.987833411324286,"Harbor seal"
0.73,"spec","binary",0.988394946186242,"Harbor seal"
0.74,"spec","binary",0.988582124473561,"Harbor seal"
0.75,"spec","binary",0.988956481048198,"Harbor seal"
0.76,"spec","binary",0.989705194197473,"Harbor seal"
0.77,"spec","binary",0.990641085634066,"Harbor seal"
0.78,"spec","binary",0.991296209639682,"Harbor seal"
0.79,"spec","binary",0.991670566214319,"Harbor seal"
0.8,"spec","binary",0.992419279363594,"Harbor seal"
0.81,"spec","binary",0.993261581656528,"Harbor seal"
0.82,"spec","binary",0.993729527374825,"Harbor seal"
0.83,"spec","binary",0.994103883949462,"Harbor seal"
0.84,"spec","binary",0.99438465138044,"Harbor seal"
0.85,"spec","binary",0.994759007955077,"Harbor seal"
0.86,"spec","binary",0.995039775386055,"Harbor seal"
0.87,"spec","binary",0.995601310248011,"Harbor seal"
0.88,"spec","binary",0.995975666822649,"Harbor seal"
0.89,"spec","binary",0.996350023397286,"Harbor seal"
0.9,"spec","binary",0.996724379971923,"Harbor seal"
0.1,"j_index","binary",0.457794582784919,"Harbor seal"
0.11,"j_index","binary",0.440983906736384,"Harbor seal"
0.12,"j_index","binary",0.414583004023707,"Harbor seal"
0.13,"j_index","binary",0.398471585991677,"Harbor seal"
0.14,"j_index","binary",0.403924483890303,"Harbor seal"
0.15,"j_index","binary",0.396280222798503,"Harbor seal"
0.16,"j_index","binary",0.397639925942504,"Harbor seal"
0.17,"j_index","binary",0.394344899469922,"Harbor seal"
0.18,"j_index","binary",0.394207176315374,"Harbor seal"
0.19,"j_index","binary",0.377814990852365,"Harbor seal"
0.2,"j_index","binary",0.372554592362938,"Harbor seal"
0.21,"j_index","binary",0.371574566915455,"Harbor seal"
0.22,"j_index","binary",0.361846617096765,"Harbor seal"
0.23,"j_index","binary",0.345055347492734,"Harbor seal"
0.24,"j_index","binary",0.335701754248681,"Harbor seal"
0.25,"j_index","binary",0.32959905346632,"Harbor seal"
0.26,"j_index","binary",0.320619816796904,"Harbor seal"
0.27,"j_index","binary",0.317393651901597,"Harbor seal"
0.28,"j_index","binary",0.314448254437268,"Harbor seal"
0.29,"j_index","binary",0.311222089541961,"Harbor seal"
0.3,"j_index","binary",0.304277086466666,"Harbor seal"
0.31,"j_index","binary",0.300021440991106,"Harbor seal"
0.32,"j_index","binary",0.299578222839194,"Harbor seal"
0.33,"j_index","binary",0.294667453358019,"Harbor seal"
0.34,"j_index","binary",0.286412202271493,"Harbor seal"
0.35,"j_index","binary",0.284284379533713,"Harbor seal"
0.36,"j_index","binary",0.272403879410858,"Harbor seal"
0.37,"j_index","binary",0.264522984898969,"Harbor seal"
0.38,"j_index","binary",0.259518626274135,"Harbor seal"
0.39,"j_index","binary",0.244200055402269,"Harbor seal"
0.4,"j_index","binary",0.242165821808148,"Harbor seal"
0.41,"j_index","binary",0.233442625003326,"Harbor seal"
0.42,"j_index","binary",0.231595569696524,"Harbor seal"
0.43,"j_index","binary",0.226684800215349,"Harbor seal"
0.44,"j_index","binary",0.224276210046591,"Harbor seal"
0.45,"j_index","binary",0.225586458057822,"Harbor seal"
0.46,"j_index","binary",0.223645813607361,"Harbor seal"
0.47,"j_index","binary",0.224675294187613,"Harbor seal"
0.48,"j_index","binary",0.226266309629822,"Harbor seal"
0.49,"j_index","binary",0.227576557641053,"Harbor seal"
0.5,"j_index","binary",0.229073983939602,"Harbor seal"
0.51,"j_index","binary",0.223040144734515,"Harbor seal"
0.52,"j_index","binary",0.207815163006309,"Harbor seal"
0.53,"j_index","binary",0.204938627119254,"Harbor seal"
0.54,"j_index","binary",0.19853043133953,"Harbor seal"
0.55,"j_index","binary",0.192777359565421,"Harbor seal"
0.56,"j_index","binary",0.193900429289333,"Harbor seal"
0.57,"j_index","binary",0.191585428264234,"Harbor seal"
0.58,"j_index","binary",0.186393891352082,"Harbor seal"
0.59,"j_index","binary",0.183985301183324,"Harbor seal"
0.6,"j_index","binary",0.16829237373682,"Harbor seal"
0.61,"j_index","binary",0.165696605280744,"Harbor seal"
0.62,"j_index","binary",0.156224695326646,"Harbor seal"
0.63,"j_index","binary",0.150190856121559,"Harbor seal"
0.64,"j_index","binary",0.140906124454781,"Harbor seal"
0.65,"j_index","binary",0.141467659316737,"Harbor seal"
0.66,"j_index","binary",0.139059069147979,"Harbor seal"
0.67,"j_index","binary",0.136088944117265,"Harbor seal"
0.68,"j_index","binary",0.126617034163167,"Harbor seal"
0.69,"j_index","binary",0.12067678410174,"Harbor seal"
0.7,"j_index","binary",0.104422321793281,"Harbor seal"
0.71,"j_index","binary",0.0981077151572156,"Harbor seal"
0.72,"j_index","binary",0.0982013043008749,"Harbor seal"
0.73,"j_index","binary",0.0920738759521287,"Harbor seal"
0.74,"j_index","binary",0.085572091028745,"Harbor seal"
0.75,"j_index","binary",0.0826019659980313,"Harbor seal"
0.76,"j_index","binary",0.0800061975419546,"Harbor seal"
0.77,"j_index","binary",0.0809420889785482,"Harbor seal"
0.78,"j_index","binary",0.074908249773461,"Harbor seal"
0.79,"j_index","binary",0.0719381247427473,"Harbor seal"
0.8,"j_index","binary",0.0693423562866708,"Harbor seal"
0.81,"j_index","binary",0.0668401769742537,"Harbor seal"
0.82,"j_index","binary",0.0639636410871991,"Harbor seal"
0.83,"j_index","binary",0.0476155896350805,"Harbor seal"
0.84,"j_index","binary",0.0445518754607075,"Harbor seal"
0.85,"j_index","binary",0.0348927872192912,"Harbor seal"
0.86,"j_index","binary",0.0351735546502694,"Harbor seal"
0.87,"j_index","binary",0.0357350895122253,"Harbor seal"
0.88,"j_index","binary",0.0294204828761604,"Harbor seal"
0.89,"j_index","binary",0.0297948394507976,"Harbor seal"
0.9,"j_index","binary",0.0268247144200837,"Harbor seal"
0.1,"distance","binary",0.163229847471342,"Harbor seal"
0.11,"distance","binary",0.181246322185302,"Harbor seal"
0.12,"distance","binary",0.208014805914416,"Harbor seal"
0.13,"distance","binary",0.226363799858709,"Harbor seal"
0.14,"distance","binary",0.226832854227558,"Harbor seal"
0.15,"distance","binary",0.239843122632222,"Harbor seal"
0.16,"distance","binary",0.244134071912894,"Harbor seal"
0.17,"distance","binary",0.252204891582541,"Harbor seal"
0.18,"distance","binary",0.257287200600952,"Harbor seal"
0.19,"distance","binary",0.279505450829972,"Harbor seal"
0.2,"distance","binary",0.289040678623908,"Harbor seal"
0.21,"distance","binary",0.295056717612801,"Harbor seal"
0.22,"distance","binary",0.308885375304118,"Harbor seal"
0.23,"distance","binary",0.330724587937587,"Harbor seal"
0.24,"distance","binary",0.345436843742277,"Harbor seal"
0.25,"distance","binary",0.356583226287739,"Harbor seal"
0.26,"distance","binary",0.371930334420372,"Harbor seal"
0.27,"distance","binary",0.379572715959874,"Harbor seal"
0.28,"distance","binary",0.387290961824299,"Harbor seal"
0.29,"distance","binary",0.395162220649804,"Harbor seal"
0.3,"distance","binary",0.407431257912594,"Harbor seal"
0.31,"distance","binary",0.415689625680582,"Harbor seal"
0.32,"distance","binary",0.419668875457491,"Harbor seal"
0.33,"distance","binary",0.428156653180502,"Harbor seal"
0.34,"distance","binary",0.441158534404431,"Harbor seal"
0.35,"distance","binary",0.445475655939446,"Harbor seal"
0.36,"distance","binary",0.463314041086473,"Harbor seal"
0.37,"distance","binary",0.476833839700918,"Harbor seal"
0.38,"distance","binary",0.485941604225801,"Harbor seal"
0.39,"distance","binary",0.509363307115877,"Harbor seal"
0.4,"distance","binary",0.514027460803652,"Harbor seal"
0.41,"distance","binary",0.528381740533718,"Harbor seal"
0.42,"distance","binary",0.533127495644132,"Harbor seal"
0.43,"distance","binary",0.542789413243884,"Harbor seal"
0.44,"distance","binary",0.547652873264584,"Harbor seal"
0.45,"distance","binary",0.547558697272762,"Harbor seal"
0.46,"distance","binary",0.552416806401358,"Harbor seal"
0.47,"distance","binary",0.552348110130537,"Harbor seal"
0.48,"distance","binary",0.552246112416179,"Harbor seal"
0.49,"distance","binary",0.552165915673143,"Harbor seal"
0.5,"distance","binary",0.552078466537879,"Harbor seal"
0.51,"distance","binary",0.562019134758589,"Harbor seal"
0.52,"distance","binary",0.58727341927152,"Harbor seal"
0.53,"distance","binary",0.592383196416283,"Harbor seal"
0.54,"distance","binary",0.602704225322862,"Harbor seal"
0.55,"distance","binary",0.613082216788148,"Harbor seal"
0.56,"distance","binary",0.613028191721411,"Harbor seal"
0.57,"distance","binary",0.618226911083106,"Harbor seal"
0.58,"distance","binary",0.628721050807892,"Harbor seal"
0.59,"distance","binary",0.633995826378133,"Harbor seal"
0.6,"distance","binary",0.660856914262785,"Harbor seal"
0.61,"distance","binary",0.666276392197191,"Harbor seal"
0.62,"distance","binary",0.682732537395682,"Harbor seal"
0.63,"distance","binary",0.693805863211022,"Harbor seal"
0.64,"distance","binary",0.71059281026904,"Harbor seal"
0.65,"distance","binary",0.710574836949172,"Harbor seal"
0.66,"distance","binary",0.716194989234818,"Harbor seal"
0.67,"distance","binary",0.721855135597636,"Harbor seal"
0.68,"distance","binary",0.738986723621122,"Harbor seal"
0.69,"distance","binary",0.750510038090651,"Harbor seal"
0.7,"distance","binary",0.779748226665223,"Harbor seal"
0.71,"distance","binary",0.791595597807077,"Harbor seal"
0.72,"distance","binary",0.791593311726918,"Harbor seal"
0.73,"distance","binary",0.803526138219647,"Harbor seal"
0.74,"distance","binary",0.815557488383545,"Harbor seal"
0.75,"distance","binary",0.821600466262663,"Harbor seal"
0.76,"distance","binary",0.827658247542569,"Harbor seal"
0.77,"distance","binary",0.827639853794166,"Harbor seal"
0.78,"distance","binary",0.839842648954411,"Harbor seal"
0.79,"distance","binary",0.845977143362449,"Harbor seal"
