".threshold",".metric",".estimator",".estimate","species"
0.8,"distance","binary",0.852128473242527,"Harbor seal"
0.81,"distance","binary",0.85830202533525,"Harbor seal"
0.82,"distance","binary",0.864503922131157,"Harbor seal"
0.83,"distance","binary",0.895874855458628,"Harbor seal"
0.84,"distance","binary",0.902213834351504,"Harbor seal"
0.85,"distance","binary",0.921370629707216,"Harbor seal"
0.86,"distance","binary",0.921367765537821,"Harbor seal"
0.87,"distance","binary",0.921362510181135,"Harbor seal"
0.88,"distance","binary",0.934245118871352,"Harbor seal"
0.89,"distance","binary",0.93424224594303,"Harbor seal"
0.9,"distance","binary",0.940716090924138,"Harbor seal"
0.1,"kap","binary",0.243260353070072,"Soupfin shark"
0.11,"kap","binary",0.256645982639343,"Soupfin shark"
0.12,"kap","binary",0.275496032339682,"Soupfin shark"
0.13,"kap","binary",0.285882600646332,"Soupfin shark"
0.14,"kap","binary",0.292237639073843,"Soupfin shark"
0.15,"kap","binary",0.301312196809458,"Soupfin shark"
0.16,"kap","binary",0.305261977200548,"Soupfin shark"
0.17,"kap","binary",0.314264346541193,"Soupfin shark"
0.18,"kap","binary",0.321762929325645,"Soupfin shark"
0.19,"kap","binary",0.331532532370367,"Soupfin shark"
0.2,"kap","binary",0.338260797579928,"Soupfin shark"
0.21,"kap","binary",0.347411103662237,"Soupfin shark"
0.22,"kap","binary",0.352461015204189,"Soupfin shark"
0.23,"kap","binary",0.360505168610887,"Soupfin shark"
0.24,"kap","binary",0.36496064399763,"Soupfin shark"
0.25,"kap","binary",0.371521710219066,"Soupfin shark"
0.26,"kap","binary",0.377398225908217,"Soupfin shark"
0.27,"kap","binary",0.381504609930069,"Soupfin shark"
0.28,"kap","binary",0.387040635597829,"Soupfin shark"
0.29,"kap","binary",0.394890880199993,"Soupfin shark"
0.3,"kap","binary",0.402345808367148,"Soupfin shark"
0.31,"kap","binary",0.405645612229047,"Soupfin shark"
0.32,"kap","binary",0.405494654040101,"Soupfin shark"
0.33,"kap","binary",0.408356258860241,"Soupfin shark"
0.34,"kap","binary",0.408815137004304,"Soupfin shark"
0.35,"kap","binary",0.406226985975972,"Soupfin shark"
0.36,"kap","binary",0.411377342666292,"Soupfin shark"
0.37,"kap","binary",0.414789270629875,"Soupfin shark"
0.38,"kap","binary",0.418934633555455,"Soupfin shark"
0.39,"kap","binary",0.418292184783745,"Soupfin shark"
0.4,"kap","binary",0.42060862219996,"Soupfin shark"
0.41,"kap","binary",0.415299122866864,"Soupfin shark"
0.42,"kap","binary",0.413239350939213,"Soupfin shark"
0.43,"kap","binary",0.414542004291508,"Soupfin shark"
0.44,"kap","binary",0.418658538277823,"Soupfin shark"
0.45,"kap","binary",0.415163942893478,"Soupfin shark"
0.46,"kap","binary",0.407717147403312,"Soupfin shark"
0.47,"kap","binary",0.40721349029656,"Soupfin shark"
0.48,"kap","binary",0.410002116936627,"Soupfin shark"
0.49,"kap","binary",0.408842407409868,"Soupfin shark"
0.5,"kap","binary",0.41098808224747,"Soupfin shark"
0.51,"kap","binary",0.407584833572967,"Soupfin shark"
0.52,"kap","binary",0.406743241951,"Soupfin shark"
0.53,"kap","binary",0.406225729012215,"Soupfin shark"
0.54,"kap","binary",0.40419787190249,"Soupfin shark"
0.55,"kap","binary",0.402546578009481,"Soupfin shark"
0.56,"kap","binary",0.400445181688004,"Soupfin shark"
0.57,"kap","binary",0.3927613768006,"Soupfin shark"
0.58,"kap","binary",0.394587968312269,"Soupfin shark"
0.59,"kap","binary",0.397976911177823,"Soupfin shark"
0.6,"kap","binary",0.392060048576331,"Soupfin shark"
0.61,"kap","binary",0.38724447239389,"Soupfin shark"
0.62,"kap","binary",0.380158697499231,"Soupfin shark"
0.63,"kap","binary",0.378432559901813,"Soupfin shark"
0.64,"kap","binary",0.374172915474501,"Soupfin shark"
0.65,"kap","binary",0.372330655536161,"Soupfin shark"
0.66,"kap","binary",0.362343766746112,"Soupfin shark"
0.67,"kap","binary",0.358482040855097,"Soupfin shark"
0.68,"kap","binary",0.356929173502419,"Soupfin shark"
0.69,"kap","binary",0.356158084068143,"Soupfin shark"
0.7,"kap","binary",0.349409291430369,"Soupfin shark"
0.71,"kap","binary",0.344756687622209,"Soupfin shark"
0.72,"kap","binary",0.337415390775134,"Soupfin shark"
0.73,"kap","binary",0.334157018715031,"Soupfin shark"
0.74,"kap","binary",0.333751263108028,"Soupfin shark"
0.75,"kap","binary",0.326902111206264,"Soupfin shark"
0.76,"kap","binary",0.327402625465011,"Soupfin shark"
0.77,"kap","binary",0.323101471938184,"Soupfin shark"
0.78,"kap","binary",0.323190013975999,"Soupfin shark"
0.79,"kap","binary",0.31717884364536,"Soupfin shark"
0.8,"kap","binary",0.303703261135905,"Soupfin shark"
0.81,"kap","binary",0.294229648296817,"Soupfin shark"
0.82,"kap","binary",0.279333921884101,"Soupfin shark"
0.83,"kap","binary",0.273962952735823,"Soupfin shark"
0.84,"kap","binary",0.270552781914054,"Soupfin shark"
0.85,"kap","binary",0.266723584550874,"Soupfin shark"
0.86,"kap","binary",0.258943303045682,"Soupfin shark"
0.87,"kap","binary",0.254036376028953,"Soupfin shark"
0.88,"kap","binary",0.24141157221819,"Soupfin shark"
0.89,"kap","binary",0.230292268146823,"Soupfin shark"
0.9,"kap","binary",0.222882382695781,"Soupfin shark"
0.1,"sens","binary",0.704134366925065,"Soupfin shark"
0.11,"sens","binary",0.691214470284238,"Soupfin shark"
0.12,"sens","binary",0.678294573643411,"Soupfin shark"
0.13,"sens","binary",0.670542635658915,"Soupfin shark"
0.14,"sens","binary",0.657622739018088,"Soupfin shark"
0.15,"sens","binary",0.638242894056848,"Soupfin shark"
0.16,"sens","binary",0.622739018087855,"Soupfin shark"
0.17,"sens","binary",0.613695090439277,"Soupfin shark"
0.18,"sens","binary",0.604651162790698,"Soupfin shark"
0.19,"sens","binary",0.599483204134367,"Soupfin shark"
0.2,"sens","binary",0.591731266149871,"Soupfin shark"
0.21,"sens","binary",0.585271317829457,"Soupfin shark"
0.22,"sens","binary",0.582687338501292,"Soupfin shark"
0.23,"sens","binary",0.581395348837209,"Soupfin shark"
0.24,"sens","binary",0.57235142118863,"Soupfin shark"
0.25,"sens","binary",0.569767441860465,"Soupfin shark"
0.26,"sens","binary",0.564599483204134,"Soupfin shark"
0.27,"sens","binary",0.560723514211886,"Soupfin shark"
0.28,"sens","binary",0.556847545219638,"Soupfin shark"
0.29,"sens","binary",0.551679586563308,"Soupfin shark"
0.3,"sens","binary",0.550387596899225,"Soupfin shark"
0.31,"sens","binary",0.545219638242894,"Soupfin shark"
0.32,"sens","binary",0.537467700258398,"Soupfin shark"
0.33,"sens","binary",0.53359173126615,"Soupfin shark"
0.34,"sens","binary",0.524547803617571,"Soupfin shark"
0.35,"sens","binary",0.51421188630491,"Soupfin shark"
0.36,"sens","binary",0.510335917312661,"Soupfin shark"
0.37,"sens","binary",0.506459948320413,"Soupfin shark"
0.38,"sens","binary",0.501291989664083,"Soupfin shark"
0.39,"sens","binary",0.494832041343669,"Soupfin shark"
0.4,"sens","binary",0.489664082687339,"Soupfin shark"
0.41,"sens","binary",0.479328165374677,"Soupfin shark"
0.42,"sens","binary",0.470284237726098,"Soupfin shark"
0.43,"sens","binary",0.463824289405685,"Soupfin shark"
0.44,"sens","binary",0.461240310077519,"Soupfin shark"
0.45,"sens","binary",0.452196382428941,"Soupfin shark"
0.46,"sens","binary",0.440568475452196,"Soupfin shark"
0.47,"sens","binary",0.4328165374677,"Soupfin shark"
0.48,"sens","binary",0.430232558139535,"Soupfin shark"
0.49,"sens","binary",0.425064599483204,"Soupfin shark"
0.5,"sens","binary",0.423772609819121,"Soupfin shark"
0.51,"sens","binary",0.416020671834625,"Soupfin shark"
0.52,"sens","binary",0.410852713178295,"Soupfin shark"
0.53,"sens","binary",0.404392764857881,"Soupfin shark"
0.54,"sens","binary",0.397932816537468,"Soupfin shark"
0.55,"sens","binary",0.392764857881137,"Soupfin shark"
0.56,"sens","binary",0.386304909560723,"Soupfin shark"
0.57,"sens","binary",0.374677002583979,"Soupfin shark"
0.58,"sens","binary",0.373385012919897,"Soupfin shark"
0.59,"sens","binary",0.372093023255814,"Soupfin shark"
0.6,"sens","binary",0.361757105943152,"Soupfin shark"
0.61,"sens","binary",0.352713178294574,"Soupfin shark"
0.62,"sens","binary",0.341085271317829,"Soupfin shark"
0.63,"sens","binary",0.334625322997416,"Soupfin shark"
0.64,"sens","binary",0.32687338501292,"Soupfin shark"
0.65,"sens","binary",0.320413436692506,"Soupfin shark"
0.66,"sens","binary",0.306201550387597,"Soupfin shark"
0.67,"sens","binary",0.301033591731266,"Soupfin shark"
0.68,"sens","binary",0.298449612403101,"Soupfin shark"
0.69,"sens","binary",0.295865633074935,"Soupfin shark"
0.7,"sens","binary",0.288113695090439,"Soupfin shark"
0.71,"sens","binary",0.281653746770026,"Soupfin shark"
0.72,"sens","binary",0.27390180878553,"Soupfin shark"
0.73,"sens","binary",0.267441860465116,"Soupfin shark"
0.74,"sens","binary",0.263565891472868,"Soupfin shark"
0.75,"sens","binary",0.255813953488372,"Soupfin shark"
0.76,"sens","binary",0.254521963824289,"Soupfin shark"
0.77,"sens","binary",0.248062015503876,"Soupfin shark"
0.78,"sens","binary",0.246770025839793,"Soupfin shark"
0.79,"sens","binary",0.24031007751938,"Soupfin shark"
0.8,"sens","binary",0.227390180878553,"Soupfin shark"
0.81,"sens","binary",0.217054263565891,"Soupfin shark"
0.82,"sens","binary",0.204134366925065,"Soupfin shark"
0.83,"sens","binary",0.198966408268734,"Soupfin shark"
0.84,"sens","binary",0.195090439276486,"Soupfin shark"
0.85,"sens","binary",0.191214470284238,"Soupfin shark"
0.86,"sens","binary",0.183462532299742,"Soupfin shark"
0.87,"sens","binary",0.178294573643411,"Soupfin shark"
0.88,"sens","binary",0.167958656330749,"Soupfin shark"
0.89,"sens","binary",0.158914728682171,"Soupfin shark"
0.9,"sens","binary",0.152454780361757,"Soupfin shark"
0.1,"spec","binary",0.800979431929481,"Soupfin shark"
0.11,"spec","binary",0.816258570029383,"Soupfin shark"
0.12,"spec","binary",0.83437806072478,"Soupfin shark"
0.13,"spec","binary",0.843878550440744,"Soupfin shark"
0.14,"spec","binary",0.852007835455436,"Soupfin shark"
0.15,"spec","binary",0.863467189030362,"Soupfin shark"
0.16,"spec","binary",0.870421155729677,"Soupfin shark"
0.17,"spec","binary",0.878060724779628,"Soupfin shark"
0.18,"spec","binary",0.88462291870715,"Soupfin shark"
0.19,"spec","binary",0.890989226248776,"Soupfin shark"
0.2,"spec","binary",0.896376101860921,"Soupfin shark"
0.21,"spec","binary",0.902350636630754,"Soupfin shark"
0.22,"spec","binary",0.905288932419197,"Soupfin shark"
0.23,"spec","binary",0.909108716944172,"Soupfin shark"
0.24,"spec","binary",0.91332027424094,"Soupfin shark"
0.25,"spec","binary",0.916650342801175,"Soupfin shark"
0.26,"spec","binary",0.920274240940255,"Soupfin shark"
0.27,"spec","binary",0.922820763956905,"Soupfin shark"
0.28,"spec","binary",0.925857002938296,"Soupfin shark"
0.29,"spec","binary",0.929970617042116,"Soupfin shark"
0.3,"spec","binary",0.932908912830558,"Soupfin shark"
0.31,"spec","binary",0.935259549461312,"Soupfin shark"
0.32,"spec","binary",0.937022526934378,"Soupfin shark"
0.33,"spec","binary",0.938883447600392,"Soupfin shark"
0.34,"spec","binary",0.941136141038198,"Soupfin shark"
0.35,"spec","binary",0.942703232125367,"Soupfin shark"
0.36,"spec","binary",0.945249755142018,"Soupfin shark"
0.37,"spec","binary",0.947208619000979,"Soupfin shark"
0.38,"spec","binary",0.949657198824682,"Soupfin shark"
0.39,"spec","binary",0.950930460333007,"Soupfin shark"
0.4,"spec","binary",0.952791380999021,"Soupfin shark"
0.41,"spec","binary",0.953574926542605,"Soupfin shark"
0.42,"spec","binary",0.955044074436827,"Soupfin shark"
0.43,"spec","binary",0.95690499510284,"Soupfin shark"
0.44,"spec","binary",0.958667972575906,"Soupfin shark"
0.45,"spec","binary",0.959745347698335,"Soupfin shark"
0.46,"spec","binary",0.960333006856024,"Soupfin shark"
0.47,"spec","binary",0.961998041136141,"Soupfin shark"
0.48,"spec","binary",0.963369245837414,"Soupfin shark"
0.49,"spec","binary",0.964250734573947,"Soupfin shark"
0.5,"spec","binary",0.96513222331048,"Soupfin shark"
0.51,"spec","binary",0.966013712047013,"Soupfin shark"
0.52,"spec","binary",0.966993143976494,"Soupfin shark"
0.53,"spec","binary",0.968364348677767,"Soupfin shark"
0.54,"spec","binary",0.969343780607248,"Soupfin shark"
0.55,"spec","binary",0.970127326150833,"Soupfin shark"
0.56,"spec","binary",0.971106758080313,"Soupfin shark"
0.57,"spec","binary",0.971890303623898,"Soupfin shark"
0.58,"spec","binary",0.972673849167483,"Soupfin shark"
0.59,"spec","binary",0.97384916748286,"Soupfin shark"
0.6,"spec","binary",0.974828599412341,"Soupfin shark"
0.61,"spec","binary",0.975808031341822,"Soupfin shark"
0.62,"spec","binary",0.976885406464251,"Soupfin shark"
0.63,"spec","binary",0.978060724779628,"Soupfin shark"
0.64,"spec","binary",0.978942213516161,"Soupfin shark"
0.65,"spec","binary",0.980117531831538,"Soupfin shark"
0.66,"spec","binary",0.981292850146915,"Soupfin shark"
0.67,"spec","binary",0.981684622918707,"Soupfin shark"
0.68,"spec","binary",0.981978452497551,"Soupfin shark"
0.69,"spec","binary",0.982468168462292,"Soupfin shark"
0.7,"spec","binary",0.982859941234084,"Soupfin shark"
0.71,"spec","binary",0.983447600391773,"Soupfin shark"
0.72,"spec","binary",0.983741429970617,"Soupfin shark"
0.73,"spec","binary",0.984720861900098,"Soupfin shark"
0.74,"spec","binary",0.985700293829579,"Soupfin shark"
0.75,"spec","binary",0.986190009794319,"Soupfin shark"
0.76,"spec","binary",0.98667972575906,"Soupfin shark"
0.77,"spec","binary",0.987463271302644,"Soupfin shark"
0.78,"spec","binary",0.987855044074437,"Soupfin shark"
0.79,"spec","binary",0.988246816846229,"Soupfin shark"
0.8,"spec","binary",0.98873653281097,"Soupfin shark"
0.81,"spec","binary",0.989520078354554,"Soupfin shark"
0.82,"spec","binary",0.989813907933399,"Soupfin shark"
0.83,"spec","binary",0.990107737512243,"Soupfin shark"
0.84,"spec","binary",0.990499510284035,"Soupfin shark"
0.85,"spec","binary",0.99079333986288,"Soupfin shark"
0.86,"spec","binary",0.991380999020568,"Soupfin shark"
0.87,"spec","binary",0.991870714985309,"Soupfin shark"
0.88,"spec","binary",0.992164544564153,"Soupfin shark"
0.89,"spec","binary",0.992458374142997,"Soupfin shark"
0.9,"spec","binary",0.992850146914789,"Soupfin shark"
0.1,"j_index","binary",0.505113798854546,"Soupfin shark"
0.11,"j_index","binary",0.507473040313621,"Soupfin shark"
0.12,"j_index","binary",0.51267263436819,"Soupfin shark"
0.13,"j_index","binary",0.514421186099659,"Soupfin shark"
0.14,"j_index","binary",0.509630574473524,"Soupfin shark"
0.15,"j_index","binary",0.50171008308721,"Soupfin shark"
0.16,"j_index","binary",0.493160173817532,"Soupfin shark"
0.17,"j_index","binary",0.491755815218904,"Soupfin shark"
0.18,"j_index","binary",0.489274081497848,"Soupfin shark"
0.19,"j_index","binary",0.490472430383143,"Soupfin shark"
0.2,"j_index","binary",0.488107368010791,"Soupfin shark"
0.21,"j_index","binary",0.487621954460212,"Soupfin shark"
0.22,"j_index","binary",0.487976270920489,"Soupfin shark"
0.23,"j_index","binary",0.490504065781382,"Soupfin shark"
0.24,"j_index","binary",0.485671695429571,"Soupfin shark"
0.25,"j_index","binary",0.48641778466164,"Soupfin shark"
0.26,"j_index","binary",0.484873724144389,"Soupfin shark"
0.27,"j_index","binary",0.483544278168791,"Soupfin shark"
0.28,"j_index","binary",0.482704548157934,"Soupfin shark"
0.29,"j_index","binary",0.481650203605423,"Soupfin shark"
0.3,"j_index","binary",0.483296509729783,"Soupfin shark"
0.31,"j_index","binary",0.480479187704207,"Soupfin shark"
0.32,"j_index","binary",0.474490227192776,"Soupfin shark"
0.33,"j_index","binary",0.472475178866542,"Soupfin shark"
0.34,"j_index","binary",0.465683944655769,"Soupfin shark"
0.35,"j_index","binary",0.456915118430277,"Soupfin shark"
0.36,"j_index","binary",0.455585672454679,"Soupfin shark"
0.37,"j_index","binary",0.453668567321393,"Soupfin shark"
0.38,"j_index","binary",0.450949188488764,"Soupfin shark"
0.39,"j_index","binary",0.445762501676676,"Soupfin shark"
0.4,"j_index","binary",0.442455463686359,"Soupfin shark"
0.41,"j_index","binary",0.432903091917282,"Soupfin shark"
0.42,"j_index","binary",0.425328312162925,"Soupfin shark"
0.43,"j_index","binary",0.420729284508525,"Soupfin shark"
0.44,"j_index","binary",0.419908282653425,"Soupfin shark"
0.45,"j_index","binary",0.411941730127276,"Soupfin shark"
0.46,"j_index","binary",0.40090148230822,"Soupfin shark"
0.47,"j_index","binary",0.394814578603841,"Soupfin shark"
0.48,"j_index","binary",0.393601803976949,"Soupfin shark"
0.49,"j_index","binary",0.389315334057151,"Soupfin shark"
0.5,"j_index","binary",0.388904833129601,"Soupfin shark"
0.51,"j_index","binary",0.382034383881638,"Soupfin shark"
0.52,"j_index","binary",0.377845857154788,"Soupfin shark"
0.53,"j_index","binary",0.372757113535648,"Soupfin shark"
0.54,"j_index","binary",0.367276597144715,"Soupfin shark"
0.55,"j_index","binary",0.362892184031969,"Soupfin shark"
0.56,"j_index","binary",0.357411667641037,"Soupfin shark"
0.57,"j_index","binary",0.346567306207878,"Soupfin shark"
0.58,"j_index","binary",0.346058862087379,"Soupfin shark"
0.59,"j_index","binary",0.345942190738674,"Soupfin shark"
0.6,"j_index","binary",0.336585705355493,"Soupfin shark"
0.61,"j_index","binary",0.328521209636395,"Soupfin shark"
0.62,"j_index","binary",0.31797067778208,"Soupfin shark"
0.63,"j_index","binary",0.312686047777044,"Soupfin shark"
0.64,"j_index","binary",0.30581559852908,"Soupfin shark"
0.65,"j_index","binary",0.300530968524044,"Soupfin shark"
0.66,"j_index","binary",0.287494400534512,"Soupfin shark"
0.67,"j_index","binary",0.282718214649973,"Soupfin shark"
0.68,"j_index","binary",0.280428064900652,"Soupfin shark"
0.69,"j_index","binary",0.278333801537227,"Soupfin shark"
0.7,"j_index","binary",0.270973636324523,"Soupfin shark"
0.71,"j_index","binary",0.265101347161799,"Soupfin shark"
0.72,"j_index","binary",0.257643238756147,"Soupfin shark"
0.73,"j_index","binary",0.252162722365214,"Soupfin shark"
0.74,"j_index","binary",0.249266185302447,"Soupfin shark"
0.75,"j_index","binary",0.242003963282691,"Soupfin shark"
0.76,"j_index","binary",0.241201689583349,"Soupfin shark"
0.77,"j_index","binary",0.23552528680652,"Soupfin shark"
0.78,"j_index","binary",0.23462506991423,"Soupfin shark"
0.79,"j_index","binary",0.228556894365609,"Soupfin shark"
0.8,"j_index","binary",0.216126713689523,"Soupfin shark"
0.81,"j_index","binary",0.206574341920446,"Soupfin shark"
0.82,"j_index","binary",0.193948274858463,"Soupfin shark"
0.83,"j_index","binary",0.189074145780977,"Soupfin shark"
0.84,"j_index","binary",0.185589949560521,"Soupfin shark"
0.85,"j_index","binary",0.182007810147117,"Soupfin shark"
0.86,"j_index","binary",0.17484353132031,"Soupfin shark"
0.87,"j_index","binary",0.170165288628719,"Soupfin shark"
0.88,"j_index","binary",0.160123200894902,"Soupfin shark"
0.89,"j_index","binary",0.151373102825168,"Soupfin shark"
0.9,"j_index","binary",0.145304927276547,"Soupfin shark"
0.1,"distance","binary",0.127145659349944,"Soupfin shark"
0.11,"distance","binary",0.129109416449491,"Soupfin shark"
0.12,"distance","binary",0.13092500811656,"Soupfin shark"
0.13,"distance","binary",0.132916061931058,"Soupfin shark"
0.14,"distance","binary",0.139123869604062,"Soupfin shark"
0.15,"distance","binary",0.149509412171636,"Soupfin shark"
0.16,"distance","binary",0.159116525355748,"Soupfin shark"
0.17,"distance","binary",0.164100669991988,"Soupfin shark"
0.18,"distance","binary",0.169612573970404,"Soupfin shark"
0.19,"distance","binary",0.172297052564314,"Soupfin shark"
0.2,"distance","binary",0.177421271305126,"Soupfin shark"
0.21,"distance","binary",0.181535277981334,"Soupfin shark"
0.22,"distance","binary",0.183120043769431,"Soupfin shark"
0.23,"distance","binary",0.183491079310656,"Soupfin shark"
0.24,"distance","binary",0.19039668181705,"Soupfin shark"
0.25,"distance","binary",0.19204721943845,"Soupfin shark"
0.26,"distance","binary",0.195929806683759,"Soupfin shark"
0.27,"distance","binary",0.198920465442551,"Soupfin shark"
0.28,"distance","binary",0.201881282191153,"Soupfin shark"
0.29,"distance","binary",0.205895307581509,"Soupfin shark"
0.3,"distance","binary",0.206652526999632,"Soupfin shark"
0.31,"distance","binary",0.211016503375876,"Soupfin shark"
0.32,"distance","binary",0.217902290417986,"Soupfin shark"
0.33,"distance","binary",0.221271906120521,"Soupfin shark"
0.34,"distance","binary",0.229519744936751,"Soupfin shark"
0.35,"distance","binary",0.239273011016314,"Soupfin shark"
0.36,"distance","binary",0.242768503186042,"Soupfin shark"
0.37,"distance","binary",0.246368712519673,"Soupfin shark"
0.38,"distance","binary",0.251244077203387,"Soupfin shark"
0.39,"distance","binary",0.257602486176135,"Soupfin shark"
0.4,"distance","binary",0.262671402207335,"Soupfin shark"
0.41,"distance","binary",0.273254446817624,"Soupfin shark"
0.42,"distance","binary",0.282619824044662,"Soupfin shark"
0.43,"distance","binary",0.289341572078405,"Soupfin shark"
0.44,"distance","binary",0.291970339976354,"Soupfin shark"
0.45,"distance","binary",0.301709240455868,"Soupfin shark"
0.46,"distance","binary",0.314537101002964,"Soupfin shark"
0.47,"distance","binary",0.323141229047619,"Soupfin shark"
0.48,"distance","binary",0.325976749954738,"Soupfin shark"
0.49,"distance","binary",0.331828724745911,"Soupfin shark"
0.5,"distance","binary",0.333253767045937,"Soupfin shark"
0.51,"distance","binary",0.342186923493306,"Soupfin shark"
0.52,"distance","binary",0.348183978113933,"Soupfin shark"
0.53,"distance","binary",0.355748792988221,"Soupfin shark"
0.54,"distance","binary",0.363424697189963,"Soupfin shark"
0.55,"distance","binary",0.369626894467015,"Soupfin shark"
0.56,"distance","binary",0.377456483457901,"Soupfin shark"
0.57,"distance","binary",0.391819006127713,"Soupfin shark"
0.58,"distance","binary",0.39339306055272,"Soupfin shark"
0.59,"distance","binary",0.394951037485363,"Soupfin shark"
0.6,"distance","binary",0.407987591221605,"Soupfin shark"
0.61,"distance","binary",0.419565480901071,"Soupfin shark"
0.62,"distance","binary",0.434702904108621,"Soupfin shark"
0.63,"distance","binary",0.443204792593488,"Soupfin shark"
0.64,"distance","binary",0.453542870175564,"Soupfin shark"
0.65,"distance","binary",0.46223320956856,"Soupfin shark"
0.66,"distance","binary",0.4817062461402,"Soupfin shark"
0.67,"distance","binary",0.488889492925724,"Soupfin shark"
0.68,"distance","binary",0.492497722511743,"Soupfin shark"
0.69,"distance","binary",0.496112571802028,"Soupfin shark"
0.7,"distance","binary",0.507075892732287,"Soupfin shark"
0.71,"distance","binary",0.516295321462333,"Soupfin shark"
0.72,"distance","binary",0.527482924384326,"Soupfin shark"
0.73,"distance","binary",0.536874879859886,"Soupfin shark"
0.74,"distance","binary",0.542539677798712,"Soupfin shark"
0.75,"distance","binary",0.554003587652088,"Soupfin shark"
0.76,"distance","binary",0.555914932126248,"Soupfin shark"
0.77,"distance","binary",0.565567902094524,"Soupfin shark"
0.78,"distance","binary",0.567502893927819,"Soupfin shark"
0.79,"distance","binary",0.577266915632857,"Soupfin shark"
0.8,"distance","binary",0.597052798295993,"Soupfin shark"
0.81,"distance","binary",0.613113854958043,"Soupfin shark"
0.82,"distance","binary",0.633505862381357,"Soupfin shark"
0.83,"distance","binary",0.641752671939019,"Soupfin shark"
0.84,"distance","binary",0.647969660248964,"Soupfin shark"
0.85,"distance","binary",0.654218795668487,"Soupfin shark"
0.86,"distance","binary",0.666807723336234,"Soupfin shark"
0.87,"distance","binary",0.675265892978714,"Soupfin shark"
0.88,"distance","binary",0.692354191936819,"Soupfin shark"
0.89,"distance","binary",0.707481309748354,"Soupfin shark"
0.9,"distance","binary",0.718384019730778,"Soupfin shark"
