"threshold","estimate_kappa","Species","Dataset"
0.1,0.0888436791672403,"California sea lion","Train data"
0.11,0.0961157742604227,"California sea lion","Train data"
0.12,0.105575614862776,"California sea lion","Train data"
0.13,0.111394582140169,"California sea lion","Train data"
0.14,0.119397627978941,"California sea lion","Train data"
0.15,0.128192514461165,"California sea lion","Train data"
0.16,0.133390108937884,"California sea lion","Train data"
0.17,0.137534601356778,"California sea lion","Train data"
0.18,0.142960762585256,"California sea lion","Train data"
0.19,0.149742897862513,"California sea lion","Train data"
0.2,0.155470027549186,"California sea lion","Train data"
0.21,0.163953630040629,"California sea lion","Train data"
0.22,0.165733816762438,"California sea lion","Train data"
0.23,0.172849188965884,"California sea lion","Train data"
0.24,0.176656722847903,"California sea lion","Train data"
0.25,0.179850845269044,"California sea lion","Train data"
0.26,0.187453681503117,"California sea lion","Train data"
0.27,0.191547102121334,"California sea lion","Train data"
0.28,0.196103758549533,"California sea lion","Train data"
0.29,0.199673817149442,"California sea lion","Train data"
0.3,0.203694027709522,"California sea lion","Train data"
0.31,0.208591059974401,"California sea lion","Train data"
0.32,0.214220163537568,"California sea lion","Train data"
0.33,0.213691833489548,"California sea lion","Train data"
0.34,0.216777252322389,"California sea lion","Train data"
0.35,0.219081362498627,"California sea lion","Train data"
0.36,0.22019477525991,"California sea lion","Train data"
0.37,0.221229185120595,"California sea lion","Train data"
0.38,0.224760894271097,"California sea lion","Train data"
0.39,0.224939279884008,"California sea lion","Train data"
0.4,0.222270706581221,"California sea lion","Train data"
0.41,0.222084427225497,"California sea lion","Train data"
0.42,0.221736873643852,"California sea lion","Train data"
0.43,0.226565984730716,"California sea lion","Train data"
0.44,0.229108894959529,"California sea lion","Train data"
0.45,0.229898388625005,"California sea lion","Train data"
0.46,0.231247195933052,"California sea lion","Train data"
0.47,0.234559577222811,"California sea lion","Train data"
0.48,0.236555157211305,"California sea lion","Train data"
0.49,0.237232134092434,"California sea lion","Train data"
0.5,0.233410201681237,"California sea lion","Train data"
0.51,0.235353202542457,"California sea lion","Train data"
0.52,0.232463703802629,"California sea lion","Train data"
0.53,0.234262692188953,"California sea lion","Train data"
0.54,0.232031328314624,"California sea lion","Train data"
0.55,0.233257946844633,"California sea lion","Train data"
0.56,0.233851765176766,"California sea lion","Train data"
0.57,0.232108673461754,"California sea lion","Train data"
0.58,0.233826881199567,"California sea lion","Train data"
0.59,0.229578673338366,"California sea lion","Train data"
0.6,0.230128982275007,"California sea lion","Train data"
0.61,0.224677390843203,"California sea lion","Train data"
0.62,0.219764743173209,"California sea lion","Train data"
0.63,0.214922559579153,"California sea lion","Train data"
0.64,0.215746861537295,"California sea lion","Train data"
0.65,0.214598023432914,"California sea lion","Train data"
0.66,0.213969320332699,"California sea lion","Train data"
0.67,0.20510371942599,"California sea lion","Train data"
0.68,0.205625839792847,"California sea lion","Train data"
0.69,0.202584830220736,"California sea lion","Train data"
0.7,0.200524637546866,"California sea lion","Train data"
0.71,0.20152812537645,"California sea lion","Train data"
0.72,0.204160564447848,"California sea lion","Train data"
0.73,0.207596669047529,"California sea lion","Train data"
0.74,0.204194819025175,"California sea lion","Train data"
0.75,0.198662300185516,"California sea lion","Train data"
0.76,0.196817100926506,"California sea lion","Train data"
0.77,0.195197093170295,"California sea lion","Train data"
0.78,0.184606019408443,"California sea lion","Train data"
0.79,0.183488153689909,"California sea lion","Train data"
0.8,0.174827087247511,"California sea lion","Train data"
0.81,0.171897943039208,"California sea lion","Train data"
0.82,0.16581059652968,"California sea lion","Train data"
0.83,0.158134278159772,"California sea lion","Train data"
0.84,0.156355688906458,"California sea lion","Train data"
0.85,0.149879120513878,"California sea lion","Train data"
0.86,0.143254943504252,"California sea lion","Train data"
0.87,0.123809251365964,"California sea lion","Train data"
0.88,0.114493344300884,"California sea lion","Train data"
0.89,0.103075789733317,"California sea lion","Train data"
0.9,0.0961947671804914,"California sea lion","Train data"
0.1,0.108713126764329,"Harbor seal","Train data"
0.11,0.116575350298434,"Harbor seal","Train data"
0.12,0.121350118262366,"Harbor seal","Train data"
0.13,0.126832158078212,"Harbor seal","Train data"
0.14,0.132358046307532,"Harbor seal","Train data"
0.15,0.135984376263153,"Harbor seal","Train data"
0.16,0.143328179822474,"Harbor seal","Train data"
0.17,0.148180204798486,"Harbor seal","Train data"
0.18,0.152247807182315,"Harbor seal","Train data"
0.19,0.156732291291722,"Harbor seal","Train data"
0.2,0.160458919388841,"Harbor seal","Train data"
0.21,0.166036308004317,"Harbor seal","Train data"
0.22,0.169839276050221,"Harbor seal","Train data"
0.23,0.177337779103203,"Harbor seal","Train data"
0.24,0.182475356530762,"Harbor seal","Train data"
0.25,0.185560743418089,"Harbor seal","Train data"
0.26,0.187941299728722,"Harbor seal","Train data"
0.27,0.194602247752731,"Harbor seal","Train data"
0.28,0.200035426954646,"Harbor seal","Train data"
0.29,0.201393574892655,"Harbor seal","Train data"
0.3,0.206964152783447,"Harbor seal","Train data"
0.31,0.210985978500768,"Harbor seal","Train data"
0.32,0.214131006486939,"Harbor seal","Train data"
0.33,0.220500722456459,"Harbor seal","Train data"
0.34,0.224226160748469,"Harbor seal","Train data"
0.35,0.229789826461573,"Harbor seal","Train data"
0.36,0.232341164712095,"Harbor seal","Train data"
0.37,0.235038481406195,"Harbor seal","Train data"
0.38,0.240112899480941,"Harbor seal","Train data"
0.39,0.242176341793246,"Harbor seal","Train data"
0.4,0.245815153697683,"Harbor seal","Train data"
0.41,0.248457070398536,"Harbor seal","Train data"
0.42,0.251176728754659,"Harbor seal","Train data"
0.43,0.258544559558628,"Harbor seal","Train data"
0.44,0.25596212032706,"Harbor seal","Train data"
0.45,0.249872821359676,"Harbor seal","Train data"
0.46,0.252155426977198,"Harbor seal","Train data"
0.47,0.256495582489492,"Harbor seal","Train data"
0.48,0.262471199383327,"Harbor seal","Train data"
0.49,0.262845236521997,"Harbor seal","Train data"
0.5,0.261636868872228,"Harbor seal","Train data"
0.51,0.265056912247971,"Harbor seal","Train data"
0.52,0.268186724941418,"Harbor seal","Train data"
0.53,0.26998280229102,"Harbor seal","Train data"
0.54,0.256982989915578,"Harbor seal","Train data"
0.55,0.260154245600539,"Harbor seal","Train data"
0.56,0.262110567464508,"Harbor seal","Train data"
0.57,0.26344943844439,"Harbor seal","Train data"
0.58,0.256685345656828,"Harbor seal","Train data"
0.59,0.258988435930382,"Harbor seal","Train data"
0.6,0.255325265812335,"Harbor seal","Train data"
0.61,0.241141990559601,"Harbor seal","Train data"
0.62,0.238390810002621,"Harbor seal","Train data"
0.63,0.238357877118067,"Harbor seal","Train data"
0.64,0.245554387985819,"Harbor seal","Train data"
0.65,0.235812359790637,"Harbor seal","Train data"
0.66,0.232178655027059,"Harbor seal","Train data"
0.67,0.22308195267039,"Harbor seal","Train data"
0.68,0.209534583074783,"Harbor seal","Train data"
0.69,0.20683726537921,"Harbor seal","Train data"
0.7,0.199720570582856,"Harbor seal","Train data"
0.71,0.189864319113146,"Harbor seal","Train data"
0.72,0.189981060944126,"Harbor seal","Train data"
0.73,0.194910580898302,"Harbor seal","Train data"
0.74,0.194800325451164,"Harbor seal","Train data"
0.75,0.186164702599972,"Harbor seal","Train data"
0.76,0.175783540965253,"Harbor seal","Train data"
0.77,0.17146348358799,"Harbor seal","Train data"
0.78,0.166014227116174,"Harbor seal","Train data"
0.79,0.164917124267922,"Harbor seal","Train data"
0.8,0.15872517817921,"Harbor seal","Train data"
0.81,0.152843728041224,"Harbor seal","Train data"
0.82,0.153317999287833,"Harbor seal","Train data"
0.83,0.145849734465235,"Harbor seal","Train data"
0.84,0.139153055056597,"Harbor seal","Train data"
0.85,0.137551872359122,"Harbor seal","Train data"
0.86,0.13452417238075,"Harbor seal","Train data"
0.87,0.136826134117694,"Harbor seal","Train data"
0.88,0.136069475575758,"Harbor seal","Train data"
0.89,0.137983023146139,"Harbor seal","Train data"
0.9,0.125904767664456,"Harbor seal","Train data"
0.1,0.191953884216805,"Harbor porpoise","Train data"
0.11,0.200308475765701,"Harbor porpoise","Train data"
0.12,0.207816510980309,"Harbor porpoise","Train data"
0.13,0.213398702579893,"Harbor porpoise","Train data"
0.14,0.209897729206094,"Harbor porpoise","Train data"
0.15,0.217808317540031,"Harbor porpoise","Train data"
0.16,0.217944059384712,"Harbor porpoise","Train data"
0.17,0.218248326484826,"Harbor porpoise","Train data"
0.18,0.215265335374792,"Harbor porpoise","Train data"
0.19,0.22960191248311,"Harbor porpoise","Train data"
0.2,0.224313164783369,"Harbor porpoise","Train data"
0.21,0.236626108947969,"Harbor porpoise","Train data"
0.22,0.240575977863104,"Harbor porpoise","Train data"
0.23,0.246043272300679,"Harbor porpoise","Train data"
0.24,0.254706003358909,"Harbor porpoise","Train data"
0.25,0.257725139970127,"Harbor porpoise","Train data"
0.26,0.262385042855202,"Harbor porpoise","Train data"
0.27,0.263974553300476,"Harbor porpoise","Train data"
0.28,0.273914775776854,"Harbor porpoise","Train data"
0.29,0.268446502022898,"Harbor porpoise","Train data"
0.3,0.273720582420794,"Harbor porpoise","Train data"
0.31,0.279198045929077,"Harbor porpoise","Train data"
0.32,0.260178334418399,"Harbor porpoise","Train data"
0.33,0.261974850008871,"Harbor porpoise","Train data"
0.34,0.267510464347331,"Harbor porpoise","Train data"
0.35,0.273275787298391,"Harbor porpoise","Train data"
0.36,0.266972537551921,"Harbor porpoise","Train data"
0.37,0.273019445908513,"Harbor porpoise","Train data"
0.38,0.273019445908513,"Harbor porpoise","Train data"
0.39,0.277199374278671,"Harbor porpoise","Train data"
0.4,0.281504459092672,"Harbor porpoise","Train data"
0.41,0.283705705038841,"Harbor porpoise","Train data"
0.42,0.283705705038841,"Harbor porpoise","Train data"
0.43,0.283705705038841,"Harbor porpoise","Train data"
0.44,0.288209333494779,"Harbor porpoise","Train data"
0.45,0.295229507566207,"Harbor porpoise","Train data"
0.46,0.295229507566207,"Harbor porpoise","Train data"
0.47,0.300095948040446,"Harbor porpoise","Train data"
0.48,0.291209842059147,"Harbor porpoise","Train data"
0.49,0.304032718015775,"Harbor porpoise","Train data"
0.5,0.29199077328025,"Harbor porpoise","Train data"
0.51,0.27952478099124,"Harbor porpoise","Train data"
0.52,0.282099461962023,"Harbor porpoise","Train data"
0.53,0.266611940954866,"Harbor porpoise","Train data"
0.54,0.269116421707597,"Harbor porpoise","Train data"
0.55,0.276909198716812,"Harbor porpoise","Train data"
0.56,0.279604270360689,"Harbor porpoise","Train data"
0.57,0.290909960616739,"Harbor porpoise","Train data"
0.58,0.293875491769404,"Harbor porpoise","Train data"
0.59,0.276811413517777,"Harbor porpoise","Train data"
0.6,0.276811413517777,"Harbor porpoise","Train data"
0.61,0.276811413517777,"Harbor porpoise","Train data"
0.62,0.2649331493287,"Harbor porpoise","Train data"
0.63,0.267783253456169,"Harbor porpoise","Train data"
0.64,0.270692989110905,"Harbor porpoise","Train data"
0.65,0.270692989110905,"Harbor porpoise","Train data"
0.66,0.270692989110905,"Harbor porpoise","Train data"
0.67,0.270692989110905,"Harbor porpoise","Train data"
0.68,0.270692989110905,"Harbor porpoise","Train data"
0.69,0.270692989110905,"Harbor porpoise","Train data"
0.7,0.270692989110905,"Harbor porpoise","Train data"
0.71,0.273664247545813,"Harbor porpoise","Train data"
0.72,0.276699000844767,"Harbor porpoise","Train data"
0.73,0.276699000844767,"Harbor porpoise","Train data"
0.74,0.276699000844767,"Harbor porpoise","Train data"
0.75,0.276699000844767,"Harbor porpoise","Train data"
0.76,0.260904766724016,"Harbor porpoise","Train data"
0.77,0.266960422131472,"Harbor porpoise","Train data"
0.78,0.270090783197415,"Harbor porpoise","Train data"
0.79,0.270090783197415,"Harbor porpoise","Train data"
0.8,0.270090783197415,"Harbor porpoise","Train data"
0.81,0.276568413231155,"Harbor porpoise","Train data"
0.82,0.276568413231155,"Harbor porpoise","Train data"
0.83,0.27992075070235,"Harbor porpoise","Train data"
0.84,0.286866051335573,"Harbor porpoise","Train data"
0.85,0.2904648414548,"Harbor porpoise","Train data"
0.86,0.269385245627752,"Harbor porpoise","Train data"
0.87,0.247782521329066,"Harbor porpoise","Train data"
0.88,0.251025902760175,"Harbor porpoise","Train data"
0.89,0.251025902760175,"Harbor porpoise","Train data"
0.9,0.251025902760175,"Harbor porpoise","Train data"
0.1,0.634720388941206,"Common murre","Train data"
0.11,0.638803971737753,"Common murre","Train data"
0.12,0.642960277386277,"Common murre","Train data"
0.13,0.644362996026906,"Common murre","Train data"
0.14,0.645771287932696,"Common murre","Train data"
0.15,0.647197382092443,"Common murre","Train data"
0.16,0.654395696658089,"Common murre","Train data"
0.17,0.658049733187753,"Common murre","Train data"
0.18,0.659565805123554,"Common murre","Train data"
0.19,0.658208967283079,"Common murre","Train data"
0.2,0.656796240131503,"Common murre","Train data"
0.21,0.65903930495056,"Common murre","Train data"
0.22,0.659881780179435,"Common murre","Train data"
0.23,0.662158034135662,"Common murre","Train data"
0.24,0.666753727976735,"Common murre","Train data"
0.25,0.667596369698843,"Common murre","Train data"
0.26,0.670791095057486,"Common murre","Train data"
0.27,0.672538307300812,"Common murre","Train data"
0.28,0.673423237531641,"Common murre","Train data"
0.29,0.678237324130608,"Common murre","Train data"
0.3,0.678345583558358,"Common murre","Train data"
0.31,0.67926856721812,"Common murre","Train data"
0.32,0.682542535712382,"Common murre","Train data"
0.33,0.685016989029385,"Common murre","Train data"
0.34,0.686675751206781,"Common murre","Train data"
0.35,0.687649103913283,"Common murre","Train data"
0.36,0.691008011164707,"Common murre","Train data"
0.37,0.691317219314869,"Common murre","Train data"
0.38,0.696448897524623,"Common murre","Train data"
0.39,0.702524627166078,"Common murre","Train data"
0.4,0.704005316649283,"Common murre","Train data"
0.41,0.70599386806677,"Common murre","Train data"
0.42,0.706420433426417,"Common murre","Train data"
0.43,0.706853022669883,"Common murre","Train data"
0.44,0.707291764306966,"Common murre","Train data"
0.45,0.709118390324762,"Common murre","Train data"
0.46,0.711922333852554,"Common murre","Train data"
0.47,0.715692694810063,"Common murre","Train data"
0.48,0.721013361619972,"Common murre","Train data"
0.49,0.721294405469545,"Common murre","Train data"
0.5,0.721862787166505,"Common murre","Train data"
0.51,0.72284241872102,"Common murre","Train data"
0.52,0.719066553689094,"Common murre","Train data"
0.53,0.716660575288588,"Common murre","Train data"
0.54,0.71080806909533,"Common murre","Train data"
0.55,0.707089745632111,"Common murre","Train data"
0.56,0.70127959697733,"Common murre","Train data"
0.57,0.698722439465539,"Common murre","Train data"
0.58,0.702725108339771,"Common murre","Train data"
0.59,0.702952433643654,"Common murre","Train data"
0.6,0.704432704266837,"Common murre","Train data"
0.61,0.698990469160461,"Common murre","Train data"
0.62,0.693699529822576,"Common murre","Train data"
0.63,0.691208432089014,"Common murre","Train data"
0.64,0.688855644808874,"Common murre","Train data"
0.65,0.687138389831516,"Common murre","Train data"
0.66,0.687845230390027,"Common murre","Train data"
0.67,0.681127618165294,"Common murre","Train data"
0.68,0.685537999408085,"Common murre","Train data"
0.69,0.684979893745209,"Common murre","Train data"
0.7,0.679276455363947,"Common murre","Train data"
0.71,0.675345465256263,"Common murre","Train data"
0.72,0.672449987774299,"Common murre","Train data"
0.73,0.665305222948652,"Common murre","Train data"
0.74,0.65259466340295,"Common murre","Train data"
0.75,0.6461098413344,"Common murre","Train data"
0.76,0.633922170520824,"Common murre","Train data"
0.77,0.613509091565979,"Common murre","Train data"
0.78,0.596993349163224,"Common murre","Train data"
0.79,0.579936770359389,"Common murre","Train data"
0.8,0.573658511336339,"Common murre","Train data"
0.81,0.566907469463279,"Common murre","Train data"
0.82,0.557454445781686,"Common murre","Train data"
0.83,0.544095084100064,"Common murre","Train data"
0.84,0.529763204342786,"Common murre","Train data"
0.85,0.512814494276796,"Common murre","Train data"
0.86,0.486922713061135,"Common murre","Train data"
0.87,0.46946303239782,"Common murre","Train data"
0.88,0.452321045094684,"Common murre","Train data"
0.89,0.424910487901161,"Common murre","Train data"
0.9,0.393529114474489,"Common murre","Train data"
0.1,0.0849999232444731,"Northern elephant seal","Train data"
0.11,0.0886048474617147,"Northern elephant seal","Train data"
0.12,0.0921029755658771,"Northern elephant seal","Train data"
0.13,0.0959961275548438,"Northern elephant seal","Train data"
0.14,0.0993002999064859,"Northern elephant seal","Train data"
0.15,0.101721972444433,"Northern elephant seal","Train data"
0.16,0.105324364074284,"Northern elephant seal","Train data"
0.17,0.10808642635576,"Northern elephant seal","Train data"
0.18,0.112332568108152,"Northern elephant seal","Train data"
0.19,0.119316431346323,"Northern elephant seal","Train data"
0.2,0.128155130723009,"Northern elephant seal","Train data"
0.21,0.135448155534482,"Northern elephant seal","Train data"
0.22,0.144061025617062,"Northern elephant seal","Train data"
0.23,0.14781020278246,"Northern elephant seal","Train data"
0.24,0.143954755405444,"Northern elephant seal","Train data"
0.25,0.150034201102483,"Northern elephant seal","Train data"
0.26,0.153113435993887,"Northern elephant seal","Train data"
0.27,0.164427855069185,"Northern elephant seal","Train data"
0.28,0.155464871172143,"Northern elephant seal","Train data"
0.29,0.160426099229749,"Northern elephant seal","Train data"
0.3,0.165151751155238,"Northern elephant seal","Train data"
0.31,0.164314854631925,"Northern elephant seal","Train data"
0.32,0.157359333710496,"Northern elephant seal","Train data"
0.33,0.161887893311106,"Northern elephant seal","Train data"
0.34,0.1614525420568,"Northern elephant seal","Train data"
0.35,0.155435753797348,"Northern elephant seal","Train data"
0.36,0.167216082952182,"Northern elephant seal","Train data"
0.37,0.173006026900865,"Northern elephant seal","Train data"
0.38,0.180796374351033,"Northern elephant seal","Train data"
0.39,0.190166948853501,"Northern elephant seal","Train data"
0.4,0.197579684116887,"Northern elephant seal","Train data"
0.41,0.20249726177437,"Northern elephant seal","Train data"
0.42,0.194029526153445,"Northern elephant seal","Train data"
0.43,0.209377039598656,"Northern elephant seal","Train data"
0.44,0.220520940267604,"Northern elephant seal","Train data"
0.45,0.203796380547973,"Northern elephant seal","Train data"
0.46,0.21151517135282,"Northern elephant seal","Train data"
0.47,0.221253885148795,"Northern elephant seal","Train data"
0.48,0.220154313771335,"Northern elephant seal","Train data"
0.49,0.215780347037299,"Northern elephant seal","Train data"
0.5,0.227209895842896,"Northern elephant seal","Train data"
0.51,0.201101796407186,"Northern elephant seal","Train data"
0.52,0.192245056861175,"Northern elephant seal","Train data"
0.53,0.181345398902935,"Northern elephant seal","Train data"
0.54,0.185892116182573,"Northern elephant seal","Train data"
0.55,0.193968474629476,"Northern elephant seal","Train data"
0.56,0.199141125732204,"Northern elephant seal","Train data"
0.57,0.18373955340265,"Northern elephant seal","Train data"
0.58,0.155000904033268,"Northern elephant seal","Train data"
0.59,0.138523526335161,"Northern elephant seal","Train data"
0.6,0.139859114784804,"Northern elephant seal","Train data"
0.61,0.144013443307804,"Northern elephant seal","Train data"
0.62,0.148403787465424,"Northern elephant seal","Train data"
0.63,0.149923192949043,"Northern elephant seal","Train data"
0.64,0.131965534846754,"Northern elephant seal","Train data"
0.65,0.120019889712661,"Northern elephant seal","Train data"
0.66,0.0834223171382809,"Northern elephant seal","Train data"
0.67,0.0420472169567465,"Northern elephant seal","Train data"
0.68,-0.00323988931094332,"Northern elephant seal","Train data"
0.69,-0.0029714107518739,"Northern elephant seal","Train data"
0.7,-0.00278118385269321,"Northern elephant seal","Train data"
0.71,-0.00268244065100065,"Northern elephant seal","Train data"
0.72,-0.00247722095671965,"Northern elephant seal","Train data"
0.73,-0.00203286634154165,"Northern elephant seal","Train data"
0.74,-0.00203286634154165,"Northern elephant seal","Train data"
0.75,-0.00203286634154165,"Northern elephant seal","Train data"
0.76,-0.00153670065071343,"Northern elephant seal","Train data"
0.77,-0.0014034861304919,"Northern elephant seal","Train data"
0.78,-0.000513387917681074,"Northern elephant seal","Train data"
0.79,-0.000347905369739498,"Northern elephant seal","Train data"
0.8,-0.000347905369739498,"Northern elephant seal","Train data"
0.81,-0.000347905369739498,"Northern elephant seal","Train data"
0.82,0,"Northern elephant seal","Train data"
0.83,0,"Northern elephant seal","Train data"
0.84,0,"Northern elephant seal","Train data"
0.85,0,"Northern elephant seal","Train data"
0.86,0,"Northern elephant seal","Train data"
0.87,0,"Northern elephant seal","Train data"
0.88,0,"Northern elephant seal","Train data"
0.89,0,"Northern elephant seal","Train data"
0.9,0,"Northern elephant seal","Train data"
